,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
0,0,0.374097166322,0.0029201013139900003,0.37114331344000007,0.00595230246836,-1000.0,30.0001251544,0.2
1,1,0.384064560174,0.0029201013139900003,0.378740202856,0.00595230246836,-944.4445,30.0001251544,0.2
2,2,0.377750990921,0.0029201013139900003,0.37355628514300004,0.00595230246836,-888.8889,30.0001251544,0.2
3,3,0.380807817324,0.0029201013139900003,0.377889575625,0.00595230246836,-833.3333,30.0001251544,0.2
4,4,0.3791424583,0.0029201013139900003,0.383100574137,0.00595230246836,-777.7778,30.0001251544,0.2
5,5,0.38109179649700003,0.0029201013139900003,0.378640342411,0.00595230246836,-722.2222,30.0001251544,0.2
6,6,0.37147807746,0.0029201013139900003,0.374921326653,0.00595230246836,-666.6667,30.0001251544,0.2
7,7,0.381033411113,0.0029201013139900003,0.381051258874,0.00595230246836,-611.1111,30.0001251544,0.2
8,8,0.378478515605,0.0029201013139900003,0.36953889701399995,0.00595230246836,-555.5555,30.0001251544,0.2
9,9,0.372696222782,0.0029201013139900003,0.371006216897,0.00595230246836,-500.0,30.0001251544,0.2
10,10,0.38009465972400003,0.0029201013139900003,0.378535162523,0.00595230246836,-500.0,30.0001251544,0.2
11,11,0.37989443759499997,0.0029201013139900003,0.374727408791,0.00595230246836,-489.899,30.0001251544,0.2
12,12,0.381893602062,0.0029201013139900003,0.383956037225,0.00595230246836,-479.798,30.0001251544,0.2
13,13,0.378792757359,0.0029201013139900003,0.374134532733,0.00595230246836,-469.69699999999995,30.0001251544,0.2
14,14,0.37495154930200003,0.0029201013139900003,0.37347310840400005,0.00595230246836,-459.5959,30.0001251544,0.2
15,15,0.379097217269,0.0029201013139900003,0.37322744687299997,0.00595230246836,-449.495,30.0001251544,0.2
16,16,0.387253135794,0.0029201013139900003,0.375576343472,0.00595230246836,-439.394,30.0001251544,0.2
17,17,0.37306304195,0.0029201013139900003,0.369027142456,0.00595230246836,-429.2929,30.0001251544,0.2
18,18,0.37496989026,0.0029201013139900003,0.36909242652400004,0.00595230246836,-419.1919,30.0001251544,0.2
19,19,0.378767080018,0.0029201013139900003,0.372804188497,0.00595230246836,-409.0909,30.0001251544,0.2
20,20,0.38164447071099994,0.0029201013139900003,0.37586891281499996,0.00595230246836,-398.9899,30.0001251544,0.2
21,21,0.375480380269,0.0029201013139900003,0.372077721892,0.00595230246836,-388.8889,30.0001251544,0.2
22,22,0.378924506577,0.0029201013139900003,0.368652968027,0.00595230246836,-378.7879,30.0001251544,0.2
23,23,0.376988312734,0.0029201013139900003,0.374428915523,0.00595230246836,-368.6869,30.0001251544,0.2
24,24,0.370680551451,0.0029201013139900003,0.372312140056,0.00595230246836,-358.5858,30.0001251544,0.2
25,25,0.37263386352300004,0.0029201013139900003,0.372404142234,0.00595230246836,-348.4849,30.0001251544,0.2
26,26,0.383225155643,0.0029201013139900003,0.377768679203,0.00595230246836,-338.3839,30.0001251544,0.2
27,27,0.371401351117,0.0029201013139900003,0.375016834827,0.00595230246836,-328.2828,30.0001251544,0.2
28,28,0.37262041348700004,0.0029201013139900003,0.374941153666,0.00595230246836,-318.1818,30.0001251544,0.2
29,29,0.3690861108,0.0029201013139900003,0.363743726987,0.00595230246836,-308.0808,30.0001251544,0.2
30,30,0.373678075422,0.0029201013139900003,0.364088765378,0.00595230246836,-297.9798,30.0001251544,0.2
31,31,0.369973813187,0.0029201013139900003,0.368719823749,0.00595230246836,-287.8788,30.0001251544,0.2
32,32,0.37177978622599994,0.0029201013139900003,0.367869921897,0.00595230246836,-277.7778,30.0001251544,0.2
33,33,0.37418611997,0.0029201013139900003,0.36566948610600003,0.00595230246836,-267.6768,30.0001251544,0.2
34,34,0.36908916762599997,0.0029201013139900003,0.360123000021,0.00595230246836,-257.5757,30.0001251544,0.2
35,35,0.369967088169,0.0029201013139900003,0.373740289499,0.00595230246836,-247.4747,30.0001251544,0.2
36,36,0.36723214558600004,0.0029201013139900003,0.365394809433,0.00595230246836,-237.3737,30.0001251544,0.2
37,37,0.36366880304899996,0.0029201013139900003,0.359491437108,0.00595230246836,-227.2727,30.0001251544,0.2
38,38,0.35817262917599996,0.0029201013139900003,0.35313361512900004,0.00595230246836,-217.1717,30.0001251544,0.2
39,39,0.35492903068000003,0.0029201013139900003,0.350996166374,0.00595230246836,-207.0707,30.0001251544,0.2
40,40,0.356707186599,0.0029201013139900003,0.353398378295,0.00595230246836,-196.9697,30.0001251544,0.2
41,41,0.35254348335600005,0.0029201013139900003,0.350940674916,0.00595230246836,-186.8687,30.0001251544,0.2
42,42,0.34909049225100003,0.0029201013139900003,0.34608245216600003,0.00595230246836,-176.7677,30.0001251544,0.2
43,43,0.35060545541599997,0.0029201013139900003,0.34607652824199997,0.00595230246836,-166.6667,30.0001251544,0.2
44,44,0.345793399293,0.0029201013139900003,0.34624046379100004,0.00595230246836,-156.5657,30.0001251544,0.2
45,45,0.331838069716,0.0029201013139900003,0.325876670335,0.00595230246836,-146.4646,30.0001251544,0.2
46,46,0.331870166393,0.0029201013139900003,0.329358366415,0.00595230246836,-136.3636,30.0001251544,0.2
47,47,0.31420812911999996,0.0029201013139900003,0.312390190787,0.00595230246836,-126.2626,30.0001251544,0.2
48,48,0.319443250018,0.0029201013139900003,0.3121126126,0.00595230246836,-116.1616,30.0001251544,0.2
49,49,0.309420833291,0.0029201013139900003,0.301089639459,0.00595230246836,-106.0606,30.0001251544,0.2
50,50,0.294849522626,0.0029201013139900003,0.294780538739,0.00595230246836,-95.95959,30.0001251544,0.2
51,51,0.277255438604,0.0029201013139900003,0.27262977525800003,0.00595230246836,-85.85859,30.0001251544,0.2
52,52,0.254859416554,0.0029201013139900003,0.247498673162,0.00595230246836,-75.75758,30.0001251544,0.2
53,53,0.239568131566,0.0029201013139900003,0.23272899898200003,0.00595230246836,-65.65656,30.0001251544,0.2
54,54,0.187971163938,0.0029201013139900003,0.18535476853799998,0.00595230246836,-55.55556,30.0001251544,0.2
55,55,0.141686104686,0.0029201013139900003,0.141205691965,0.00595230246836,-45.45454,30.0001251544,0.2
61,64,0.18573735747499998,0.0029201013139900003,0.17663124535799998,0.00595230246836,45.45454,30.0001251544,0.2
62,65,0.212974628341,0.0029201013139900003,0.206514785834,0.00595230246836,55.55556,30.0001251544,0.2
63,66,0.23264044588899999,0.0029201013139900003,0.225091971954,0.00595230246836,65.65656,30.0001251544,0.2
64,67,0.24885263039900002,0.0029201013139900003,0.24704361902600003,0.00595230246836,75.75758,30.0001251544,0.2
65,68,0.265494604701,0.0029201013139900003,0.269604342277,0.00595230246836,85.85859,30.0001251544,0.2
66,69,0.278532336129,0.0029201013139900003,0.269786895876,0.00595230246836,95.95959,30.0001251544,0.2
67,70,0.29758920328899996,0.0029201013139900003,0.291932219018,0.00595230246836,106.0606,30.0001251544,0.2
68,71,0.295951722522,0.0029201013139900003,0.293980808902,0.00595230246836,116.1616,30.0001251544,0.2
69,72,0.308700950673,0.0029201013139900003,0.300349511558,0.00595230246836,126.2626,30.0001251544,0.2
70,73,0.31134266005,0.0029201013139900003,0.308522956014,0.00595230246836,136.3636,30.0001251544,0.2
71,74,0.314850062665,0.0029201013139900003,0.307986780379,0.00595230246836,146.4646,30.0001251544,0.2
72,75,0.32663871368700004,0.0029201013139900003,0.323128211059,0.00595230246836,156.5657,30.0001251544,0.2
73,76,0.317264955523,0.0029201013139900003,0.309434394146,0.00595230246836,166.6667,30.0001251544,0.2
74,77,0.32181229048,0.0029201013139900003,0.314557380062,0.00595230246836,176.7677,30.0001251544,0.2
75,78,0.322839078469,0.0029201013139900003,0.319120857333,0.00595230246836,186.8687,30.0001251544,0.2
76,79,0.32158425123,0.0029201013139900003,0.313287604933,0.00595230246836,196.9697,30.0001251544,0.2
77,80,0.328609143987,0.0029201013139900003,0.318262371835,0.00595230246836,207.0707,30.0001251544,0.2
78,81,0.310921123689,0.0029201013139900003,0.308219505993,0.00595230246836,217.1717,30.0001251544,0.2
79,82,0.320437329964,0.0029201013139900003,0.313685112371,0.00595230246836,227.2727,30.0001251544,0.2
80,83,0.320634189584,0.0029201013139900003,0.318849807553,0.00595230246836,237.3737,30.0001251544,0.2
81,84,0.311917649097,0.0029201013139900003,0.305134471076,0.00595230246836,247.4747,30.0001251544,0.2
82,85,0.315092163316,0.0029201013139900003,0.304469178061,0.00595230246836,257.5757,30.0001251544,0.2
83,86,0.311210910832,0.0029201013139900003,0.30176424149799996,0.00595230246836,267.6768,30.0001251544,0.2
84,87,0.301016608757,0.0029201013139900003,0.293908633737,0.00595230246836,277.7778,30.0001251544,0.2
85,88,0.296519558594,0.0029201013139900003,0.290711165147,0.00595230246836,287.8788,30.0001251544,0.2
86,89,0.29029225298300004,0.0029201013139900003,0.285580200067,0.00595230246836,297.9798,30.0001251544,0.2
87,90,0.288043804322,0.0029201013139900003,0.278125968431,0.00595230246836,308.0808,30.0001251544,0.2
88,91,0.283329230393,0.0029201013139900003,0.276265614277,0.00595230246836,318.1818,30.0001251544,0.2
89,92,0.287670290704,0.0029201013139900003,0.279586276322,0.00595230246836,328.2828,30.0001251544,0.2
90,93,0.294848513873,0.0029201013139900003,0.293006988216,0.00595230246836,338.3839,30.0001251544,0.2
91,94,0.30062845294,0.0029201013139900003,0.289500991955,0.00595230246836,348.4849,30.0001251544,0.2
92,95,0.31293924048099997,0.0029201013139900003,0.309001705849,0.00595230246836,358.5858,30.0001251544,0.2
93,96,0.317805096749,0.0029201013139900003,0.311020555213,0.00595230246836,368.6869,30.0001251544,0.2
94,97,0.328566959782,0.0029201013139900003,0.321732703651,0.00595230246836,378.7879,30.0001251544,0.2
95,98,0.33702183593,0.0029201013139900003,0.32247343603399997,0.00595230246836,388.8889,30.0001251544,0.2
96,99,0.344045811638,0.0029201013139900003,0.334683249357,0.00595230246836,398.9899,30.0001251544,0.2
97,100,0.349947626374,0.0029201013139900003,0.34615220940200003,0.00595230246836,409.0909,30.0001251544,0.2
98,101,0.357799696355,0.0029201013139900003,0.34650232544299997,0.00595230246836,419.1919,30.0001251544,0.2
99,102,0.355145148307,0.0029201013139900003,0.34801280534900003,0.00595230246836,429.2929,30.0001251544,0.2
100,103,0.356871338177,0.0029201013139900003,0.348390848463,0.00595230246836,439.394,30.0001251544,0.2
101,104,0.36950734147799996,0.0029201013139900003,0.365274396596,0.00595230246836,449.495,30.0001251544,0.2
102,105,0.364899481358,0.0029201013139900003,0.36394248070600005,0.00595230246836,459.5959,30.0001251544,0.2
103,106,0.37167829958899995,0.0029201013139900003,0.362350274818,0.00595230246836,469.69699999999995,30.0001251544,0.2
104,107,0.372887885797,0.0029201013139900003,0.371442894776,0.00595230246836,479.798,30.0001251544,0.2
105,108,0.365201190124,0.0029201013139900003,0.365812748367,0.00595230246836,489.899,30.0001251544,0.2
106,109,0.367878053005,0.0029201013139900003,0.36510211919299995,0.00595230246836,500.0,30.0001251544,0.2
107,110,0.377950907368,0.0029201013139900003,0.370790900368,0.00595230246836,500.0,30.0001251544,0.2
108,111,0.381299049327,0.0029201013139900003,0.372893410057,0.00595230246836,555.5555,30.0001251544,0.2
109,112,0.38054126206200006,0.0029201013139900003,0.377341310348,0.00595230246836,611.1111,30.0001251544,0.2
110,113,0.38649993376900005,0.0029201013139900003,0.380135952057,0.00595230246836,666.6667,30.0001251544,0.2
111,114,0.370594043264,0.0029201013139900003,0.36683891720299994,0.00595230246836,722.2222,30.0001251544,0.2
112,115,0.379218267595,0.0029201013139900003,0.375969015053,0.00595230246836,777.7778,30.0001251544,0.2
113,116,0.37898564310500005,0.0029201013139900003,0.372765864331,0.00595230246836,833.3333,30.0001251544,0.2
114,117,0.38289012747,0.0029201013139900003,0.37705043355499995,0.00595230246836,888.8889,30.0001251544,0.2
115,118,0.386759152648,0.0029201013139900003,0.380947287951,0.00595230246836,944.4445,30.0001251544,0.2
116,119,0.37679298152699997,0.0029201013139900003,0.37725656195600005,0.00595230246836,1000.0,30.0001251544,0.2
117,0,0.374097166322,0.0029201013139900003,0.37114331344000007,0.00595230246836,-1000.0,30.0001251544,0.2
118,1,0.384064560174,0.0029201013139900003,0.378740202856,0.00595230246836,-944.4445,30.0001251544,0.2
119,2,0.377750990921,0.0029201013139900003,0.37355628514300004,0.00595230246836,-888.8889,30.0001251544,0.2
120,3,0.380807817324,0.0029201013139900003,0.377889575625,0.00595230246836,-833.3333,30.0001251544,0.2
121,4,0.3791424583,0.0029201013139900003,0.383100574137,0.00595230246836,-777.7778,30.0001251544,0.2
122,5,0.38109179649700003,0.0029201013139900003,0.378640342411,0.00595230246836,-722.2222,30.0001251544,0.2
123,6,0.37147807746,0.0029201013139900003,0.374921326653,0.00595230246836,-666.6667,30.0001251544,0.2
124,7,0.381033411113,0.0029201013139900003,0.381051258874,0.00595230246836,-611.1111,30.0001251544,0.2
125,8,0.378478515605,0.0029201013139900003,0.36953889701399995,0.00595230246836,-555.5555,30.0001251544,0.2
126,9,0.372696222782,0.0029201013139900003,0.371006216897,0.00595230246836,-500.0,30.0001251544,0.2
127,10,0.38009465972400003,0.0029201013139900003,0.378535162523,0.00595230246836,-500.0,30.0001251544,0.2
128,11,0.37989443759499997,0.0029201013139900003,0.374727408791,0.00595230246836,-489.899,30.0001251544,0.2
129,12,0.381893602062,0.0029201013139900003,0.383956037225,0.00595230246836,-479.798,30.0001251544,0.2
130,13,0.378792757359,0.0029201013139900003,0.374134532733,0.00595230246836,-469.69699999999995,30.0001251544,0.2
131,14,0.37495154930200003,0.0029201013139900003,0.37347310840400005,0.00595230246836,-459.5959,30.0001251544,0.2
132,15,0.379097217269,0.0029201013139900003,0.37322744687299997,0.00595230246836,-449.495,30.0001251544,0.2
133,16,0.387253135794,0.0029201013139900003,0.375576343472,0.00595230246836,-439.394,30.0001251544,0.2
134,17,0.37306304195,0.0029201013139900003,0.369027142456,0.00595230246836,-429.2929,30.0001251544,0.2
135,18,0.37496989026,0.0029201013139900003,0.36909242652400004,0.00595230246836,-419.1919,30.0001251544,0.2
136,19,0.378767080018,0.0029201013139900003,0.372804188497,0.00595230246836,-409.0909,30.0001251544,0.2
137,20,0.38164447071099994,0.0029201013139900003,0.37586891281499996,0.00595230246836,-398.9899,30.0001251544,0.2
138,21,0.375480380269,0.0029201013139900003,0.372077721892,0.00595230246836,-388.8889,30.0001251544,0.2
139,22,0.378924506577,0.0029201013139900003,0.368652968027,0.00595230246836,-378.7879,30.0001251544,0.2
140,23,0.376988312734,0.0029201013139900003,0.374428915523,0.00595230246836,-368.6869,30.0001251544,0.2
141,24,0.370680551451,0.0029201013139900003,0.372312140056,0.00595230246836,-358.5858,30.0001251544,0.2
142,25,0.37263386352300004,0.0029201013139900003,0.372404142234,0.00595230246836,-348.4849,30.0001251544,0.2
143,26,0.383225155643,0.0029201013139900003,0.377768679203,0.00595230246836,-338.3839,30.0001251544,0.2
144,27,0.371401351117,0.0029201013139900003,0.375016834827,0.00595230246836,-328.2828,30.0001251544,0.2
145,28,0.37262041348700004,0.0029201013139900003,0.374941153666,0.00595230246836,-318.1818,30.0001251544,0.2
146,29,0.3690861108,0.0029201013139900003,0.363743726987,0.00595230246836,-308.0808,30.0001251544,0.2
147,30,0.373678075422,0.0029201013139900003,0.364088765378,0.00595230246836,-297.9798,30.0001251544,0.2
148,31,0.369973813187,0.0029201013139900003,0.368719823749,0.00595230246836,-287.8788,30.0001251544,0.2
149,32,0.37177978622599994,0.0029201013139900003,0.367869921897,0.00595230246836,-277.7778,30.0001251544,0.2
150,33,0.37418611997,0.0029201013139900003,0.36566948610600003,0.00595230246836,-267.6768,30.0001251544,0.2
151,34,0.36908916762599997,0.0029201013139900003,0.360123000021,0.00595230246836,-257.5757,30.0001251544,0.2
152,35,0.369967088169,0.0029201013139900003,0.373740289499,0.00595230246836,-247.4747,30.0001251544,0.2
153,36,0.36723214558600004,0.0029201013139900003,0.365394809433,0.00595230246836,-237.3737,30.0001251544,0.2
154,37,0.36366880304899996,0.0029201013139900003,0.359491437108,0.00595230246836,-227.2727,30.0001251544,0.2
155,38,0.35817262917599996,0.0029201013139900003,0.35313361512900004,0.00595230246836,-217.1717,30.0001251544,0.2
156,39,0.35492903068000003,0.0029201013139900003,0.350996166374,0.00595230246836,-207.0707,30.0001251544,0.2
157,40,0.356707186599,0.0029201013139900003,0.353398378295,0.00595230246836,-196.9697,30.0001251544,0.2
158,41,0.35254348335600005,0.0029201013139900003,0.350940674916,0.00595230246836,-186.8687,30.0001251544,0.2
159,42,0.34909049225100003,0.0029201013139900003,0.34608245216600003,0.00595230246836,-176.7677,30.0001251544,0.2
160,43,0.35060545541599997,0.0029201013139900003,0.34607652824199997,0.00595230246836,-166.6667,30.0001251544,0.2
161,44,0.345793399293,0.0029201013139900003,0.34624046379100004,0.00595230246836,-156.5657,30.0001251544,0.2
162,45,0.331838069716,0.0029201013139900003,0.325876670335,0.00595230246836,-146.4646,30.0001251544,0.2
163,46,0.331870166393,0.0029201013139900003,0.329358366415,0.00595230246836,-136.3636,30.0001251544,0.2
164,47,0.31420812911999996,0.0029201013139900003,0.312390190787,0.00595230246836,-126.2626,30.0001251544,0.2
165,48,0.319443250018,0.0029201013139900003,0.3121126126,0.00595230246836,-116.1616,30.0001251544,0.2
166,49,0.309420833291,0.0029201013139900003,0.301089639459,0.00595230246836,-106.0606,30.0001251544,0.2
167,50,0.294849522626,0.0029201013139900003,0.294780538739,0.00595230246836,-95.95959,30.0001251544,0.2
168,51,0.277255438604,0.0029201013139900003,0.27262977525800003,0.00595230246836,-85.85859,30.0001251544,0.2
169,52,0.254859416554,0.0029201013139900003,0.247498673162,0.00595230246836,-75.75758,30.0001251544,0.2
170,53,0.239568131566,0.0029201013139900003,0.23272899898200003,0.00595230246836,-65.65656,30.0001251544,0.2
171,54,0.187971163938,0.0029201013139900003,0.18535476853799998,0.00595230246836,-55.55556,30.0001251544,0.2
172,55,0.141686104686,0.0029201013139900003,0.141205691965,0.00595230246836,-45.45454,30.0001251544,0.2
174,64,0.18573735747499998,0.0029201013139900003,0.17663124535799998,0.00595230246836,45.45454,30.0001251544,0.2
175,65,0.212974628341,0.0029201013139900003,0.206514785834,0.00595230246836,55.55556,30.0001251544,0.2
176,66,0.23264044588899999,0.0029201013139900003,0.225091971954,0.00595230246836,65.65656,30.0001251544,0.2
177,67,0.24885263039900002,0.0029201013139900003,0.24704361902600003,0.00595230246836,75.75758,30.0001251544,0.2
178,68,0.265494604701,0.0029201013139900003,0.269604342277,0.00595230246836,85.85859,30.0001251544,0.2
179,69,0.278532336129,0.0029201013139900003,0.269786895876,0.00595230246836,95.95959,30.0001251544,0.2
180,70,0.29758920328899996,0.0029201013139900003,0.291932219018,0.00595230246836,106.0606,30.0001251544,0.2
181,71,0.295951722522,0.0029201013139900003,0.293980808902,0.00595230246836,116.1616,30.0001251544,0.2
182,72,0.308700950673,0.0029201013139900003,0.300349511558,0.00595230246836,126.2626,30.0001251544,0.2
183,73,0.31134266005,0.0029201013139900003,0.308522956014,0.00595230246836,136.3636,30.0001251544,0.2
184,74,0.314850062665,0.0029201013139900003,0.307986780379,0.00595230246836,146.4646,30.0001251544,0.2
185,75,0.32663871368700004,0.0029201013139900003,0.323128211059,0.00595230246836,156.5657,30.0001251544,0.2
186,76,0.317264955523,0.0029201013139900003,0.309434394146,0.00595230246836,166.6667,30.0001251544,0.2
187,77,0.32181229048,0.0029201013139900003,0.314557380062,0.00595230246836,176.7677,30.0001251544,0.2
188,78,0.322839078469,0.0029201013139900003,0.319120857333,0.00595230246836,186.8687,30.0001251544,0.2
189,79,0.32158425123,0.0029201013139900003,0.313287604933,0.00595230246836,196.9697,30.0001251544,0.2
190,80,0.328609143987,0.0029201013139900003,0.318262371835,0.00595230246836,207.0707,30.0001251544,0.2
191,81,0.310921123689,0.0029201013139900003,0.308219505993,0.00595230246836,217.1717,30.0001251544,0.2
192,82,0.320437329964,0.0029201013139900003,0.313685112371,0.00595230246836,227.2727,30.0001251544,0.2
193,83,0.320634189584,0.0029201013139900003,0.318849807553,0.00595230246836,237.3737,30.0001251544,0.2
194,84,0.311917649097,0.0029201013139900003,0.305134471076,0.00595230246836,247.4747,30.0001251544,0.2
195,85,0.315092163316,0.0029201013139900003,0.304469178061,0.00595230246836,257.5757,30.0001251544,0.2
196,86,0.311210910832,0.0029201013139900003,0.30176424149799996,0.00595230246836,267.6768,30.0001251544,0.2
197,87,0.301016608757,0.0029201013139900003,0.293908633737,0.00595230246836,277.7778,30.0001251544,0.2
198,88,0.296519558594,0.0029201013139900003,0.290711165147,0.00595230246836,287.8788,30.0001251544,0.2
199,89,0.29029225298300004,0.0029201013139900003,0.285580200067,0.00595230246836,297.9798,30.0001251544,0.2
200,90,0.288043804322,0.0029201013139900003,0.278125968431,0.00595230246836,308.0808,30.0001251544,0.2
201,91,0.283329230393,0.0029201013139900003,0.276265614277,0.00595230246836,318.1818,30.0001251544,0.2
202,92,0.287670290704,0.0029201013139900003,0.279586276322,0.00595230246836,328.2828,30.0001251544,0.2
203,93,0.294848513873,0.0029201013139900003,0.293006988216,0.00595230246836,338.3839,30.0001251544,0.2
204,94,0.30062845294,0.0029201013139900003,0.289500991955,0.00595230246836,348.4849,30.0001251544,0.2
205,95,0.31293924048099997,0.0029201013139900003,0.309001705849,0.00595230246836,358.5858,30.0001251544,0.2
206,96,0.317805096749,0.0029201013139900003,0.311020555213,0.00595230246836,368.6869,30.0001251544,0.2
207,97,0.328566959782,0.0029201013139900003,0.321732703651,0.00595230246836,378.7879,30.0001251544,0.2
208,98,0.33702183593,0.0029201013139900003,0.32247343603399997,0.00595230246836,388.8889,30.0001251544,0.2
209,99,0.344045811638,0.0029201013139900003,0.334683249357,0.00595230246836,398.9899,30.0001251544,0.2
210,100,0.349947626374,0.0029201013139900003,0.34615220940200003,0.00595230246836,409.0909,30.0001251544,0.2
211,101,0.357799696355,0.0029201013139900003,0.34650232544299997,0.00595230246836,419.1919,30.0001251544,0.2
212,102,0.355145148307,0.0029201013139900003,0.34801280534900003,0.00595230246836,429.2929,30.0001251544,0.2
213,103,0.356871338177,0.0029201013139900003,0.348390848463,0.00595230246836,439.394,30.0001251544,0.2
214,104,0.36950734147799996,0.0029201013139900003,0.365274396596,0.00595230246836,449.495,30.0001251544,0.2
215,105,0.364899481358,0.0029201013139900003,0.36394248070600005,0.00595230246836,459.5959,30.0001251544,0.2
216,106,0.37167829958899995,0.0029201013139900003,0.362350274818,0.00595230246836,469.69699999999995,30.0001251544,0.2
217,107,0.372887885797,0.0029201013139900003,0.371442894776,0.00595230246836,479.798,30.0001251544,0.2
218,108,0.365201190124,0.0029201013139900003,0.365812748367,0.00595230246836,489.899,30.0001251544,0.2
219,109,0.367878053005,0.0029201013139900003,0.36510211919299995,0.00595230246836,500.0,30.0001251544,0.2
220,110,0.377950907368,0.0029201013139900003,0.370790900368,0.00595230246836,500.0,30.0001251544,0.2
221,111,0.381299049327,0.0029201013139900003,0.372893410057,0.00595230246836,555.5555,30.0001251544,0.2
222,112,0.38054126206200006,0.0029201013139900003,0.377341310348,0.00595230246836,611.1111,30.0001251544,0.2
223,113,0.38649993376900005,0.0029201013139900003,0.380135952057,0.00595230246836,666.6667,30.0001251544,0.2
224,114,0.370594043264,0.0029201013139900003,0.36683891720299994,0.00595230246836,722.2222,30.0001251544,0.2
225,115,0.379218267595,0.0029201013139900003,0.375969015053,0.00595230246836,777.7778,30.0001251544,0.2
226,116,0.37898564310500005,0.0029201013139900003,0.372765864331,0.00595230246836,833.3333,30.0001251544,0.2
227,117,0.38289012747,0.0029201013139900003,0.37705043355499995,0.00595230246836,888.8889,30.0001251544,0.2
228,118,0.386759152648,0.0029201013139900003,0.380947287951,0.00595230246836,944.4445,30.0001251544,0.2
229,119,0.37679298152699997,0.0029201013139900003,0.37725656195600005,0.00595230246836,1000.0,30.0001251544,0.2
230,0,0.37719600814300003,0.0031556303552600002,0.368862137207,0.00376852780486,-1000.0,40.000073832800005,0.2
231,1,0.38379314591200003,0.0031556303552600002,0.381593508302,0.00376852780486,-944.4445,40.000073832800005,0.2
232,2,0.381795257143,0.0031556303552600002,0.371281492826,0.00376852780486,-888.8889,40.000073832800005,0.2
233,3,0.379039199913,0.0031556303552600002,0.37436057384300003,0.00376852780486,-833.3333,40.000073832800005,0.2
234,4,0.377501726173,0.0031556303552600002,0.369723163434,0.00376852780486,-777.7778,40.000073832800005,0.2
235,5,0.386179768328,0.0031556303552600002,0.377567491761,0.00376852780486,-722.2222,40.000073832800005,0.2
236,6,0.37596946005500004,0.0031556303552600002,0.36367423065899995,0.00376852780486,-666.6667,40.000073832800005,0.2
