,Unnamed: 0,Unnamed: 0.1,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s),fit_norm_intensity
149,154,37,0.363668803049,0.0029201013139900003,0.359491437108,0.00595230246836,-227.2727,30.0001251544,0.2,0.36530064408165547
150,155,38,0.358172629176,0.0029201013139900003,0.35313361512900004,0.00595230246836,-217.1717,30.0001251544,0.2,0.3636726928371772
151,156,39,0.35492903068000003,0.0029201013139900003,0.350996166374,0.00595230246836,-207.0707,30.0001251544,0.2,0.3618248661191907
152,157,40,0.356707186599,0.0029201013139900003,0.353398378295,0.00595230246836,-196.9697,30.0001251544,0.2,0.3597171107561498
153,158,41,0.35254348335600005,0.0029201013139900003,0.350940674916,0.00595230246836,-186.8687,30.0001251544,0.2,0.35729983889456307
154,159,42,0.34909049225100003,0.0029201013139900003,0.34608245216600003,0.00595230246836,-176.7677,30.0001251544,0.2,0.35451095219886647
155,160,43,0.350605455416,0.0029201013139900003,0.346076528242,0.00595230246836,-166.6667,30.0001251544,0.2,0.35127154559333196
156,161,44,0.345793399293,0.0029201013139900003,0.34624046379100004,0.00595230246836,-156.5657,30.0001251544,0.2,0.34747941493541856
157,162,45,0.331838069716,0.0029201013139900003,0.325876670335,0.00595230246836,-146.4646,30.0001251544,0.2,0.34299851866751646
158,163,46,0.331870166393,0.0029201013139900003,0.329358366415,0.00595230246836,-136.3636,30.0001251544,0.2,0.337642326585643
159,164,47,0.31420812912,0.0029201013139900003,0.312390190787,0.00595230246836,-126.2626,30.0001251544,0.2,0.3311418129433481
160,165,48,0.319443250018,0.0029201013139900003,0.3121126126,0.00595230246836,-116.1616,30.0001251544,0.2,0.32308987621223184
161,166,49,0.309420833291,0.0029201013139900003,0.301089639459,0.00595230246836,-106.0606,30.0001251544,0.2,0.3128387866602193
162,167,50,0.294849522626,0.0029201013139900003,0.294780538739,0.00595230246836,-95.95959,30.0001251544,0.2,0.2993290970297202
163,168,51,0.277255438604,0.0029201013139900003,0.27262977525800003,0.00595230246836,-85.85859,30.0001251544,0.2,0.28088420572417
164,169,52,0.254859416554,0.0029201013139900003,0.247498673162,0.00595230246836,-75.75758,30.0001251544,0.2,0.2553332125065841
165,170,53,0.239568131566,0.0029201013139900003,0.23272899898200006,0.00595230246836,-65.65656,30.0001251544,0.2,0.22192069587395155
166,171,54,0.187971163938,0.0029201013139900003,0.185354768538,0.00595230246836,-55.55556,30.0001251544,0.2,0.1872948326543633
167,172,55,0.141686104686,0.0029201013139900003,0.141205691965,0.00595230246836,-45.45454,30.0001251544,0.2,0.16205840471458025
168,174,64,0.185737357475,0.0029201013139900003,0.17663124535799998,0.00595230246836,45.45454,30.0001251544,0.2,0.1519014580144897
169,175,65,0.212974628341,0.0029201013139900003,0.206514785834,0.00595230246836,55.55556,30.0001251544,0.2,0.1750260059705746
170,176,66,0.232640445889,0.0029201013139900003,0.225091971954,0.00595230246836,65.65656,30.0001251544,0.2,0.20840333640474376
171,177,67,0.248852630399,0.0029201013139900003,0.24704361902600006,0.00595230246836,75.75758,30.0001251544,0.2,0.2408526978968201
172,178,68,0.265494604701,0.0029201013139900003,0.269604342277,0.00595230246836,85.85859,30.0001251544,0.2,0.2655841859568317
173,179,69,0.278532336129,0.0029201013139900003,0.269786895876,0.00595230246836,95.95959,30.0001251544,0.2,0.28328442813068433
174,180,70,0.297589203289,0.0029201013139900003,0.291932219018,0.00595230246836,106.0606,30.0001251544,0.2,0.29605864601131693
175,181,71,0.295951722522,0.0029201013139900003,0.293980808902,0.00595230246836,116.1616,30.0001251544,0.2,0.3055256316700733
176,182,72,0.308700950673,0.0029201013139900003,0.300349511558,0.00595230246836,126.2626,30.0001251544,0.2,0.31269732547724427
177,183,73,0.31134266005,0.0029201013139900003,0.308522956014,0.00595230246836,136.3636,30.0001251544,0.2,0.3181813737233663
178,184,74,0.314850062665,0.0029201013139900003,0.307986780379,0.00595230246836,146.4646,30.0001251544,0.2,0.3223480666313687
179,185,75,0.32663871368700004,0.0029201013139900003,0.323128211059,0.00595230246836,156.5657,30.0001251544,0.2,0.3254291193202316
180,186,76,0.317264955523,0.0029201013139900003,0.309434394146,0.00595230246836,166.6667,30.0001251544,0.2,0.3275704180931003
181,187,77,0.32181229048,0.0029201013139900003,0.314557380062,0.00595230246836,176.7677,30.0001251544,0.2,0.32886146879837785
182,188,78,0.322839078469,0.0029201013139900003,0.319120857333,0.00595230246836,186.8687,30.0001251544,0.2,0.3293496801536301
183,189,79,0.32158425123,0.0029201013139900003,0.313287604933,0.00595230246836,196.9697,30.0001251544,0.2,0.32904951396880966
184,190,80,0.328609143987,0.0029201013139900003,0.318262371835,0.00595230246836,207.0707,30.0001251544,0.2,0.32794824415937585
185,191,81,0.310921123689,0.0029201013139900003,0.308219505993,0.00595230246836,217.1717,30.0001251544,0.2,0.3260113168193002
186,192,82,0.320437329964,0.0029201013139900003,0.313685112371,0.00595230246836,227.2727,30.0001251544,0.2,0.3231900594932913
187,193,83,0.320634189584,0.0029201013139900003,0.318849807553,0.00595230246836,237.3737,30.0001251544,0.2,0.3194354212361847
188,194,84,0.311917649097,0.0029201013139900003,0.305134471076,0.00595230246836,247.4747,30.0001251544,0.2,0.3147230547663851
189,195,85,0.315092163316,0.0029201013139900003,0.304469178061,0.00595230246836,257.5757,30.0001251544,0.2,0.30909641107744057
190,196,86,0.311210910832,0.0029201013139900003,0.301764241498,0.00595230246836,267.6768,30.0001251544,0.2,0.3027328796292057
191,197,87,0.301016608757,0.0029201013139900003,0.293908633737,0.00595230246836,277.7778,30.0001251544,0.2,0.2960275916871249
192,198,88,0.296519558594,0.0029201013139900003,0.290711165147,0.00595230246836,287.8788,30.0001251544,0.2,0.28966305342988724
193,199,89,0.29029225298300004,0.0029201013139900003,0.285580200067,0.00595230246836,297.9798,30.0001251544,0.2,0.284594985512846
194,200,90,0.288043804322,0.0029201013139900003,0.278125968431,0.00595230246836,308.0808,30.0001251544,0.2,0.2818734180892005
195,201,91,0.283329230393,0.0029201013139900003,0.276265614277,0.00595230246836,318.1818,30.0001251544,0.2,0.28229709097781075
196,202,92,0.287670290704,0.0029201013139900003,0.279586276322,0.00595230246836,328.2828,30.0001251544,0.2,0.28606185786778776
197,203,93,0.294848513873,0.0029201013139900003,0.293006988216,0.00595230246836,338.3839,30.0001251544,0.2,0.2926488011487589
198,204,94,0.30062845294,0.0029201013139900003,0.289500991955,0.00595230246836,348.4849,30.0001251544,0.2,0.30104883407716115
199,205,95,0.312939240481,0.0029201013139900003,0.309001705849,0.00595230246836,358.5858,30.0001251544,0.2,0.31016062255944354
200,206,96,0.317805096749,0.0029201013139900003,0.311020555213,0.00595230246836,368.6869,30.0001251544,0.2,0.31910562734200093
201,207,97,0.328566959782,0.0029201013139900003,0.321732703651,0.00595230246836,378.7879,30.0001251544,0.2,0.3273414648032478
202,208,98,0.33702183593,0.0029201013139900003,0.322473436034,0.00595230246836,388.8889,30.0001251544,0.2,0.3346229744952391
203,209,99,0.344045811638,0.0029201013139900003,0.334683249357,0.00595230246836,398.9899,30.0001251544,0.2,0.34090443002967885
204,210,100,0.349947626374,0.0029201013139900003,0.34615220940200003,0.00595230246836,409.0909,30.0001251544,0.2,0.34624915358383046
205,211,101,0.357799696355,0.0029201013139900003,0.346502325443,0.00595230246836,419.1919,30.0001251544,0.2,0.3507672323227605
206,212,102,0.355145148307,0.0029201013139900003,0.34801280534900003,0.00595230246836,429.2929,30.0001251544,0.2,0.35457968575709065
207,213,103,0.356871338177,0.0029201013139900003,0.348390848463,0.00595230246836,439.394,30.0001251544,0.2,0.3578007847915684
208,214,104,0.369507341478,0.0029201013139900003,0.365274396596,0.00595230246836,449.495,30.0001251544,0.2,0.3605308736811259
209,215,105,0.364899481358,0.0029201013139900003,0.3639424807060001,0.00595230246836,459.5959,30.0001251544,0.2,0.36285485519659316
210,216,106,0.371678299589,0.0029201013139900003,0.362350274818,0.00595230246836,469.697,30.0001251544,0.2,0.3648430430065612
211,217,107,0.372887885797,0.0029201013139900003,0.371442894776,0.00595230246836,479.798,30.0001251544,0.2,0.3665530245416904
212,218,108,0.365201190124,0.0029201013139900003,0.365812748367,0.00595230246836,489.899,30.0001251544,0.2,0.3680317609943298
213,219,109,0.367878053005,0.0029201013139900003,0.365102119193,0.00595230246836,500.0,30.0001251544,0.2,0.36931749317730145
214,220,110,0.377950907368,0.0029201013139900003,0.370790900368,0.00595230246836,500.0,30.0001251544,0.2,0.36931749317730145
215,221,111,0.381299049327,0.0029201013139900003,0.372893410057,0.00595230246836,555.5555,30.0001251544,0.2,0.37408278117394844
216,222,112,0.3805412620620001,0.0029201013139900003,0.377341310348,0.00595230246836,611.1111,30.0001251544,0.2,0.3766920804887841
217,223,113,0.3864999337690001,0.0029201013139900003,0.380135952057,0.00595230246836,666.6667,30.0001251544,0.2,0.3783058095637292
218,224,114,0.370594043264,0.0029201013139900003,0.366838917203,0.00595230246836,722.2222,30.0001251544,0.2,0.3794030851118636
219,225,115,0.379218267595,0.0029201013139900003,0.375969015053,0.00595230246836,777.7778,30.0001251544,0.2,0.38019850799713956
220,226,116,0.3789856431050001,0.0029201013139900003,0.372765864331,0.00595230246836,833.3333,30.0001251544,0.2,0.38079318935842915
221,227,117,0.38289012747,0.0029201013139900003,0.377050433555,0.00595230246836,888.8889,30.0001251544,0.2,0.38123906403561714
222,228,118,0.386759152648,0.0029201013139900003,0.380947287951,0.00595230246836,944.4445,30.0001251544,0.2,0.3815690652172598
223,229,119,0.376792981527,0.0029201013139900003,0.3772565619560001,0.00595230246836,1000.0,30.0001251544,0.2,0.3818108039118202
224,230,0,0.377196008143,0.00315563035526,0.368862137207,0.00376852780486,-1000.0,40.000073832800005,0.2,0.3815163678711864
225,231,1,0.383793145912,0.00315563035526,0.381593508302,0.00376852780486,-944.4445,40.000073832800005,0.2,0.38133177437198107
226,232,2,0.381795257143,0.00315563035526,0.371281492826,0.00376852780486,-888.8889,40.000073832800005,0.2,0.3810774512376441
227,233,3,0.379039199913,0.00315563035526,0.374360573843,0.00376852780486,-833.3333,40.000073832800005,0.2,0.3807294400391524
228,234,4,0.377501726173,0.00315563035526,0.369723163434,0.00376852780486,-777.7778,40.000073832800005,0.2,0.38027285580346637
229,235,5,0.386179768328,0.00315563035526,0.377567491761,0.00376852780486,-722.2222,40.000073832800005,0.2,0.37970160272003733
230,236,6,0.375969460055,0.00315563035526,0.363674230659,0.00376852780486,-666.6667,40.000073832800005,0.2,0.37901201625384867
231,237,7,0.383150770452,0.00315563035526,0.375754213543,0.00376852780486,-611.1111,40.000073832800005,0.2,0.37819020053805624
232,238,8,0.385587324771,0.00315563035526,0.3760829887830001,0.00376852780486,-555.5555,40.000073832800005,0.2,0.37719461817087374
233,239,9,0.379105673673,0.00315563035526,0.374385222924,0.00376852780486,-500.0,40.000073832800005,0.2,0.37593373502438426
234,240,10,0.383792533251,0.00315563035526,0.384799097103,0.00376852780486,-500.0,40.000073832800005,0.2,0.37593373502438426
235,241,11,0.373451421773,0.00315563035526,0.365932642278,0.00376852780486,-489.899,40.000073832800005,0.2,0.3756642411309258
236,242,12,0.376920616852,0.00315563035526,0.371673582372,0.00376852780486,-479.798,40.000073832800005,0.2,0.37537921940908686
237,243,13,0.364477157839,0.00315563035526,0.361286773851,0.00376852780486,-469.697,40.000073832800005,0.2,0.37507711507748187
238,244,14,0.374761291809,0.00315563035526,0.369963854459,0.00376852780486,-459.5959,40.000073832800005,0.2,0.37475625010823616
239,245,15,0.372944750809,0.00315563035526,0.370717343029,0.00376852780486,-449.495,40.000073832800005,0.2,0.37441458312588055
240,246,16,0.368551049703,0.00315563035526,0.365712250497,0.00376852780486,-439.394,40.000073832800005,0.2,0.3740501302119611
241,247,17,0.372122865564,0.00315563035526,0.366574243354,0.00376852780486,-429.2929,40.000073832800005,0.2,0.3736605471506133
242,248,18,0.369189749195,0.00315563035526,0.370820772505,0.00376852780486,-419.1919,40.000073832800005,0.2,0.3732431203480103
243,249,19,0.380499171988,0.00315563035526,0.371511792571,0.00376852780486,-409.0909,40.000073832800005,0.2,0.3727949846468667
244,250,20,0.375032700801,0.00315563035526,0.370782953082,0.00376852780486,-398.9899,40.000073832800005,0.2,0.3723128846534422
245,251,21,0.36881970172,0.00315563035526,0.372580281895,0.00376852780486,-388.8889,40.000073832800005,0.2,0.3717931730222534
246,252,22,0.371516330795,0.00315563035526,0.368685968777,0.00376852780486,-378.7879,40.000073832800005,0.2,0.37123175022256216
247,253,23,0.3700162294,0.00315563035526,0.364927225603,0.00376852780486,-368.6869,40.000073832800005,0.2,0.3706239920767661
248,254,24,0.36480554434,0.00315563035526,0.35816262368,0.00376852780486,-358.5858,40.000073832800005,0.2,0.3699647225613433
249,255,25,0.372256119415,0.00315563035526,0.366699059533,0.00376852780486,-348.4849,40.000073832800005,0.2,0.3692478051707326
250,256,26,0.366703262973,0.00315563035526,0.370488976544,0.00376852780486,-338.3839,40.000073832800005,0.2,0.36846661682562354
251,257,27,0.373126098578,0.00315563035526,0.359372120246,0.00376852780486,-328.2828,40.000073832800005,0.2,0.36761334788137606
252,258,28,0.369435426409,0.00315563035526,0.359295756427,0.00376852780486,-318.1818,40.000073832800005,0.2,0.3666788488815546
253,259,29,0.370363608404,0.00315563035526,0.364595912957,0.00376852780486,-308.0808,40.000073832800005,0.2,0.36565270437210684
254,260,30,0.372196691261,0.00315563035526,0.3636074123170001,0.00376852780486,-297.9798,40.000073832800005,0.2,0.36452266706573944
255,261,31,0.363160242197,0.00315563035526,0.362026729592,0.00376852780486,-287.8788,40.000073832800005,0.2,0.3632743247458307
256,262,32,0.373367180833,0.00315563035526,0.374000624766,0.00376852780486,-277.7778,40.000073832800005,0.2,0.36189059374614563
257,263,33,0.352834140923,0.00315563035526,0.352680015621,0.00376852780486,-267.6768,40.000073832800005,0.2,0.3603510661829072
258,264,34,0.357718890127,0.00315563035526,0.3460563001120001,0.00376852780486,-257.5757,40.000073832800005,0.2,0.3586312563942993
259,265,35,0.355892240215,0.00315563035526,0.349544024225,0.00376852780486,-247.4747,40.000073832800005,0.2,0.3567011293847261
260,266,36,0.360642203915,0.00315563035526,0.350545091063,0.00376852780486,-237.3737,40.000073832800005,0.2,0.3545241874846524
261,267,37,0.345754532316,0.00315563035526,0.339727890258,0.00376852780486,-227.2727,40.000073832800005,0.2,0.3520552215988572
262,268,38,0.348602488753,0.00315563035526,0.34922805684,0.00376852780486,-217.1717,40.000073832800005,0.2,0.3492379274534748
263,269,39,0.3451017416130001,0.00315563035526,0.343502945324,0.00376852780486,-207.0707,40.000073832800005,0.2,0.3460017467436137
264,270,40,0.343205860964,0.00315563035526,0.333378335359,0.00376852780486,-196.9697,40.000073832800005,0.2,0.3422579704273552
265,271,41,0.334390276329,0.00315563035526,0.328542040699,0.00376852780486,-186.8687,40.000073832800005,0.2,0.33789527738937886
266,272,42,0.336108485176,0.00315563035526,0.335631792997,0.00376852780486,-176.7677,40.000073832800005,0.2,0.3327754432226923
267,273,43,0.32975273599300003,0.00315563035526,0.324788009849,0.00376852780486,-166.6667,40.000073832800005,0.2,0.32673120663369104
268,274,44,0.328892865742,0.00315563035526,0.324888901921,0.00376852780486,-156.5657,40.000073832800005,0.2,0.31957079941757843
269,275,45,0.312220205205,0.00315563035526,0.309323732328,0.00376852780486,-146.4646,40.000073832800005,0.2,0.3110982576849986
270,276,46,0.307287668413,0.00315563035526,0.311034668529,0.00376852780486,-136.3636,40.000073832800005,0.2,0.30116285997760833
271,277,47,0.289096710437,0.00315563035526,0.290738808673,0.00376852780486,-126.2626,40.000073832800005,0.2,0.28975639071669557
272,278,48,0.291510075523,0.00315563035526,0.284934070958,0.00376852780486,-116.1616,40.000073832800005,0.2,0.27713691208957075
273,279,49,0.27072538495000004,0.00315563035526,0.264666001732,0.00376852780486,-106.0606,40.000073832800005,0.2,0.2638246526564384
274,280,50,0.233447329195,0.00315563035526,0.230594930538,0.00376852780486,-95.95959,40.000073832800005,0.2,0.24993294702150934
275,281,51,0.212364640126,0.00315563035526,0.20889842291,0.00376852780486,-85.85859,40.000073832800005,0.2,0.23290563305442816
276,282,52,0.200317113532,0.00315563035526,0.200468799741,0.00376852780486,-75.75758,40.000073832800005,0.2,0.20482499562778647
277,283,53,0.181272779516,0.00315563035526,0.17601932810100002,0.00376852780486,-65.65656,40.000073832800005,0.2,0.16127805816000612
278,284,54,0.121665973338,0.00315563035526,0.118361623927,0.00376852780486,-55.55556,40.000073832800005,0.2,0.12976237445936517
279,285,65,0.16427795099099998,0.00315563035526,0.15517103884400002,0.00376852780486,55.55556,40.000073832800005,0.2,0.11742186306247786
280,286,66,0.161309943556,0.00315563035526,0.158235499574,0.00376852780486,65.65656,40.000073832800005,0.2,0.14637328691039134
281,287,67,0.196772316038,0.00315563035526,0.20169134582000006,0.00376852780486,75.75758,40.000073832800005,0.2,0.18753859140407494
282,288,68,0.225921090439,0.00315563035526,0.217330825142,0.00376852780486,85.85859,40.000073832800005,0.2,0.21344812196197746
283,289,69,0.24279638872900006,0.00315563035526,0.245286749363,0.00376852780486,95.95959,40.000073832800005,0.2,0.2286379581623957
284,290,70,0.258680002671,0.00315563035526,0.259565454426,0.00376852780486,106.0606,40.000073832800005,0.2,0.2409094007370392
285,291,71,0.270634435368,0.00315563035526,0.268093915576,0.00376852780486,116.1616,40.000073832800005,0.2,0.25266317147420814
286,292,72,0.272390721121,0.00315563035526,0.26853711571600003,0.00376852780486,126.2626,40.000073832800005,0.2,0.2636742242568636
287,293,73,0.277488247623,0.00315563035526,0.266069428567,0.00376852780486,136.3636,40.000073832800005,0.2,0.27334919007602276
288,294,74,0.2840882649,0.00315563035526,0.278050452641,0.00376852780486,146.4646,40.000073832800005,0.2,0.2813766974161545
289,295,75,0.289545668698,0.00315563035526,0.284257912838,0.00376852780486,156.5657,40.000073832800005,0.2,0.2877193199745285
290,296,76,0.288737415169,0.00315563035526,0.28341247353,0.00376852780486,166.6667,40.000073832800005,0.2,0.2924827530829455
291,297,77,0.290756471389,0.00315563035526,0.285230464073,0.00376852780486,176.7677,40.000073832800005,0.2,0.29581636705715114
292,298,78,0.301390373742,0.00315563035526,0.299419151659,0.00376852780486,186.8687,40.000073832800005,0.2,0.2978650503392621
293,299,79,0.295933888936,0.00315563035526,0.296066997491,0.00376852780486,196.9697,40.000073832800005,0.2,0.2987483813446698
294,300,80,0.293983389525,0.00315563035526,0.28916513402,0.00376852780486,207.0707,40.000073832800005,0.2,0.29855917663207565
295,301,81,0.295099413499,0.00315563035526,0.285843670374,0.00376852780486,217.1717,40.000073832800005,0.2,0.2973713738443747
296,302,82,0.297131825737,0.00315563035526,0.289381055135,0.00376852780486,227.2727,40.000073832800005,0.2,0.29525374058295545
