,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s),fit_norm_intensity
180,60,0.0477372731388,0.00280823123217,0.0414625390064,0.006521304988180001,5.050505,20.000859683199998,0.2,0.03992070610673373
181,61,0.0482506522207,0.00280823123217,0.046573174716,0.006521304988180001,15.151520000000001,20.000859683199998,0.2,0.04869360093157382
182,62,0.070917827333,0.00280823123217,0.07559620057689999,0.006521304988180001,25.25253,20.000859683199998,0.2,0.06765808042537841
183,63,0.14224061760099999,0.00280823123217,0.14540970367,0.006521304988180001,35.35353,20.000859683199998,0.2,0.14636823748974287
184,64,0.19826221414700002,0.00280823123217,0.188029833064,0.006521304988180001,45.45454,20.000859683199998,0.2,0.19395008553321264
185,65,0.229917734247,0.00280823123217,0.227343751876,0.006521304988180001,55.55556,20.000859683199998,0.2,0.22820385460455286
186,66,0.259447152762,0.00280823123217,0.261067184566,0.006521304988180001,65.65656,20.000859683199998,0.2,0.25401694530296204
187,67,0.273125576557,0.00280823123217,0.280131393397,0.006521304988180001,75.75758,20.000859683199998,0.2,0.2732739671913648
188,68,0.29614134559599997,0.00280823123217,0.295800969899,0.006521304988180001,85.85859,20.000859683199998,0.2,0.28758057698369255
189,69,0.302464352574,0.00280823123217,0.293330528446,0.006521304988180001,95.95959,20.000859683199998,0.2,0.2982250755131406
190,70,0.305727032153,0.00280823123217,0.300075299733,0.006521304988180001,106.0606,20.000859683199998,0.2,0.30614384103472114
191,71,0.316711785679,0.00280823123217,0.31013376779,0.006521304988180001,116.1616,20.000859683199998,0.2,0.31198038643046516
192,72,0.311732584833,0.00280823123217,0.309330203386,0.006521304988180001,126.2626,20.000859683199998,0.2,0.3161557016494167
193,73,0.314236425264,0.00280823123217,0.311014736534,0.006521304988180001,136.3636,20.000859683199998,0.2,0.3189190382245258
194,74,0.31677580107299996,0.00280823123217,0.312105742239,0.006521304988180001,146.4646,20.000859683199998,0.2,0.3203754341008555
195,75,0.308049206278,0.00280823123217,0.304765466025,0.006521304988180001,156.5657,20.000859683199998,0.2,0.3204871805819404
196,76,0.307186642244,0.00280823123217,0.302761145601,0.006521304988180001,166.6667,20.000859683199998,0.2,0.31904773599594655
197,77,0.307816859579,0.00280823123217,0.306159167901,0.006521304988180001,176.7677,20.000859683199998,0.2,0.3156232384431426
198,78,0.295927911697,0.00280823123217,0.290064432522,0.006521304988180001,186.8687,20.000859683199998,0.2,0.309471627563245
199,79,0.290402197431,0.00280823123217,0.28478469375300003,0.006521304988180001,196.9697,20.000859683199998,0.2,0.29954443511123346
200,80,0.283725277302,0.00280823123217,0.27878246739,0.006521304988180001,207.0707,20.000859683199998,0.2,0.28505692100885344
201,81,0.272415644727,0.00280823123217,0.26122284074,0.006521304988180001,217.1717,20.000859683199998,0.2,0.2679131135284482
202,82,0.269894738449,0.00280823123217,0.257209114936,0.006521304988180001,227.2727,20.000859683199998,0.2,0.2565859167628225
203,83,0.262673779817,0.00280823123217,0.24925567769499998,0.006521304988180001,237.3737,20.000859683199998,0.2,0.26094032980670684
204,84,0.284146050155,0.00280823123217,0.275866244735,0.006521304988180001,247.4747,20.000859683199998,0.2,0.2774460843018466
205,85,0.289260854297,0.00280823123217,0.280951766408,0.006521304988180001,257.5757,20.000859683199998,0.2,0.2950591043051807
206,86,0.305635607975,0.00280823123217,0.293346772058,0.006521304988180001,267.6768,20.000859683199998,0.2,0.30858325069336123
207,87,0.31472878602,0.00280823123217,0.316763562556,0.006521304988180001,277.7778,20.000859683199998,0.2,0.3178947100254427
208,88,0.326181188069,0.00280823123217,0.326012251261,0.006521304988180001,287.8788,20.000859683199998,0.2,0.32415455879176297
209,89,0.329471461127,0.00280823123217,0.321613481237,0.006521304988180001,297.9798,20.000859683199998,0.2,0.3284079976543949
210,90,0.332198856761,0.00280823123217,0.327600593979,0.006521304988180001,308.0808,20.000859683199998,0.2,0.33138751440102465
211,91,0.341310430458,0.00280823123217,0.337197743466,0.006521304988180001,318.1818,20.000859683199998,0.2,0.3335876398052816
212,92,0.33904783903999997,0.00280823123217,0.331350608281,0.006521304988180001,328.2828,20.000859683199998,0.2,0.33535102691127594
213,93,0.325865469907,0.00280823123217,0.32536702675900003,0.006521304988180001,338.3839,20.000859683199998,0.2,0.3369230222168363
214,94,0.33930478715499995,0.00280823123217,0.336622437117,0.006521304988180001,348.4849,20.000859683199998,0.2,0.33847810597361777
215,95,0.33461123607500004,0.00280823123217,0.320691126595,0.006521304988180001,358.5858,20.000859683199998,0.2,0.340128928125215
216,96,0.34465142084899997,0.00280823123217,0.346475953169,0.006521304988180001,368.6869,20.000859683199998,0.2,0.34192826379505153
217,97,0.353908386694,0.00280823123217,0.354657083469,0.006521304988180001,378.7879,20.000859683199998,0.2,0.34387306230059045
218,98,0.34627016441799996,0.00280823123217,0.346541068864,0.006521304988180001,388.8889,20.000859683199998,0.2,0.3459167212255204
219,99,0.352878895039,0.00280823123217,0.351083630164,0.006521304988180001,398.9899,20.000859683199998,0.2,0.34798795582509323
220,100,0.347654455762,0.00280823123217,0.344176705258,0.006521304988180001,409.0909,20.000859683199998,0.2,0.35001135001412415
221,101,0.34596290530199997,0.00280823123217,0.349974968359,0.006521304988180001,419.1919,20.000859683199998,0.2,0.35192325116285034
222,102,0.352335336744,0.00280823123217,0.35132502435699997,0.006521304988180001,429.2929,20.000859683199998,0.2,0.3536799017476942
223,103,0.360428352749,0.00280823123217,0.36351423051,0.006521304988180001,439.394,20.000859683199998,0.2,0.35525842622591314
224,104,0.35623344206600005,0.00280823123217,0.346870743556,0.006521304988180001,449.495,20.000859683199998,0.2,0.3566532561851365
225,105,0.360825817055,0.00280823123217,0.36629556056400003,0.006521304988180001,459.5959,20.000859683199998,0.2,0.3578710770617071
226,106,0.36189394696800004,0.00280823123217,0.3592370757,0.006521304988180001,469.69699999999995,20.000859683199998,0.2,0.35892588784790697
227,107,0.35827399278300004,0.00280823123217,0.36335942182899994,0.006521304988180001,479.798,20.000859683199998,0.2,0.35983505444092323
228,108,0.35915314245499996,0.00280823123217,0.362679167625,0.006521304988180001,489.899,20.000859683199998,0.2,0.360616829079029
229,109,0.363253821592,0.00280823123217,0.362522240212,0.006521304988180001,500.0,20.000859683199998,0.2,0.36128871795011236
230,110,0.36290766564300003,0.00280823123217,0.358394809126,0.006521304988180001,500.0,20.000859683199998,0.2,0.36128871795011236
231,111,0.365002479842,0.00280823123217,0.357860464928,0.006521304988180001,555.5555,20.000859683199998,0.2,0.3636393370565869
232,112,0.359127063478,0.00280823123217,0.367339954167,0.006521304988180001,611.1111,20.000859683199998,0.2,0.3647605926013689
233,113,0.36471276678000003,0.00280823123217,0.35666917257700004,0.006521304988180001,666.6667,20.000859683199998,0.2,0.36536345758373767
234,114,0.36786691939599997,0.00280823123217,0.36883055271700005,0.006521304988180001,722.2222,20.000859683199998,0.2,0.36572783830387945
235,115,0.370045178935,0.00280823123217,0.373309269561,0.006521304988180001,777.7778,20.000859683199998,0.2,0.36597137966788734
236,116,0.367745685394,0.00280823123217,0.366161656705,0.006521304988180001,833.3333,20.000859683199998,0.2,0.3661462078448452
237,117,0.37316837661700003,0.00280823123217,0.36951914060099994,0.006521304988180001,888.8889,20.000859683199998,0.2,0.3662762195790351
238,118,0.366432206232,0.00280823123217,0.369546401619,0.006521304988180001,944.4445,20.000859683199998,0.2,0.36637328238555555
239,119,0.36819966646499996,0.00280823123217,0.366488647669,0.006521304988180001,1000.0,20.000859683199998,0.2,0.3664448284692376
240,0,0.36791854764700005,0.00339411027659,0.36630973474600004,0.0047264448879600005,-1000.0,40.000073832800005,0.2,0.3654845109645184
241,1,0.370623457608,0.00339411027659,0.36445756350100006,0.0047264448879600005,-944.4445,40.000073832800005,0.2,0.36533921997507873
242,2,0.36194252695699997,0.00339411027659,0.370253167237,0.0047264448879600005,-888.8889,40.000073832800005,0.2,0.36514933114870723
243,3,0.364624520854,0.00339411027659,0.360369180932,0.0047264448879600005,-833.3333,40.000073832800005,0.2,0.36489603664034176
244,4,0.367935947566,0.00339411027659,0.36913125081299997,0.0047264448879600005,-777.7778,40.000073832800005,0.2,0.36456290661601165
245,5,0.371300943816,0.00339411027659,0.370185420365,0.0047264448879600005,-722.2222,40.000073832800005,0.2,0.3641361586359626
246,6,0.36140498052299996,0.00339411027659,0.361486298619,0.0047264448879600005,-666.6667,40.000073832800005,0.2,0.3636012665379558
247,7,0.367740254009,0.00339411027659,0.36179751081100003,0.0047264448879600005,-611.1111,40.000073832800005,0.2,0.3629349716259687
248,8,0.363757671698,0.00339411027659,0.35661572196,0.0047264448879600005,-555.5555,40.000073832800005,0.2,0.36209248874802813
249,9,0.353527185707,0.00339411027659,0.351306907725,0.0047264448879600005,-500.0,40.000073832800005,0.2,0.36098817353430657
250,10,0.360575633746,0.00339411027659,0.36890429879299996,0.0047264448879600005,-500.0,40.000073832800005,0.2,0.36098817353430657
251,11,0.35838146693899997,0.00339411027659,0.350881796105,0.0047264448879600005,-489.899,40.000073832800005,0.2,0.3607485653888353
252,12,0.361783336209,0.00339411027659,0.355255562371,0.0047264448879600005,-479.798,40.000073832800005,0.2,0.36049413765989985
253,13,0.354325693905,0.00339411027659,0.353362037307,0.0047264448879600005,-469.69699999999995,40.000073832800005,0.2,0.36022345701522934
254,14,0.357743852461,0.00339411027659,0.358398170383,0.0047264448879600005,-459.5959,40.000073832800005,0.2,0.3599349466686357
255,15,0.360989899902,0.00339411027659,0.353106716284,0.0047264448879600005,-449.495,40.000073832800005,0.2,0.35962676273524813
256,16,0.368719943491,0.00339411027659,0.359212120819,0.0047264448879600005,-439.394,40.000073832800005,0.2,0.359296976850859
257,17,0.36368462905999993,0.00339411027659,0.356928627824,0.0047264448879600005,-429.2929,40.000073832800005,0.2,0.35894336723938547
258,18,0.365511028217,0.00339411027659,0.360940936301,0.0047264448879600005,-419.1919,40.000073832800005,0.2,0.3585633901643801
259,19,0.356746392849,0.00339411027659,0.349397857336,0.0047264448879600005,-409.0909,40.000073832800005,0.2,0.3581542678722186
260,20,0.360978497402,0.00339411027659,0.355372566864,0.0047264448879600005,-398.9899,40.000073832800005,0.2,0.3577128471176523
261,21,0.354268422257,0.00339411027659,0.348965547611,0.0047264448879600005,-388.8889,40.000073832800005,0.2,0.35723556939672924
262,22,0.348035623187,0.00339411027659,0.346650439409,0.0047264448879600005,-378.7879,40.000073832800005,0.2,0.3567184072532822
263,23,0.35298578907899997,0.00339411027659,0.35152059265,0.0047264448879600005,-368.6869,40.000073832800005,0.2,0.3561567880949303
264,24,0.354995294618,0.00339411027659,0.353655889363,0.0047264448879600005,-358.5858,40.000073832800005,0.2,0.3555455364055711
265,25,0.349795976694,0.00339411027659,0.349236958515,0.0047264448879600005,-348.4849,40.000073832800005,0.2,0.3548785944986454
266,26,0.357065884978,0.00339411027659,0.350642423825,0.0047264448879600005,-338.3839,40.000073832800005,0.2,0.35414922594129816
267,27,0.357213080889,0.00339411027659,0.351467241988,0.0047264448879600005,-328.2828,40.000073832800005,0.2,0.3533495518847319
268,28,0.348884739234,0.00339411027659,0.34488408086800004,0.0047264448879600005,-318.1818,40.000073832800005,0.2,0.35247037148485716
269,29,0.351628336249,0.00339411027659,0.35551991630999996,0.0047264448879600005,-308.0808,40.000073832800005,0.2,0.3515011008584488
270,30,0.344518988495,0.00339411027659,0.3427230968,0.0047264448879600005,-297.9798,40.000073832800005,0.2,0.3504293210897724
271,31,0.35247822974,0.00339411027659,0.344221572919,0.0047264448879600005,-287.8788,40.000073832800005,0.2,0.3492404317605447
272,32,0.347027094265,0.00339411027659,0.34895961975900003,0.0047264448879600005,-277.7778,40.000073832800005,0.2,0.3479171708901036
273,33,0.346607608133,0.00339411027659,0.345413635582,0.0047264448879600005,-267.6768,40.000073832800005,0.2,0.3464390091082785
274,34,0.350033763247,0.00339411027659,0.348830900703,0.0047264448879600005,-257.5757,40.000073832800005,0.2,0.3447814345689071
275,35,0.34977483764399997,0.00339411027659,0.34361410930200004,0.0047264448879600005,-247.4747,40.000073832800005,0.2,0.3429147660680798
276,36,0.3377248014,0.00339411027659,0.341141066206,0.0047264448879600005,-237.3737,40.000073832800005,0.2,0.3408032126885773
277,37,0.338897259772,0.00339411027659,0.33749092121299995,0.0047264448879600005,-227.2727,40.000073832800005,0.2,0.3384030825900283
278,38,0.327837501046,0.00339411027659,0.326884019332,0.0047264448879600005,-217.1717,40.000073832800005,0.2,0.3356608201798548
279,39,0.333471779923,0.00339411027659,0.331296034352,0.0047264448879600005,-207.0707,40.000073832800005,0.2,0.3325104956751385
280,40,0.33071689147100003,0.00339411027659,0.33165354024,0.0047264448879600005,-196.9697,40.000073832800005,0.2,0.32887076459158626
281,41,0.331871690776,0.00339411027659,0.324488038302,0.0047264448879600005,-186.8687,40.000073832800005,0.2,0.3246413918933086
282,42,0.326248999505,0.00339411027659,0.32795837180599996,0.0047264448879600005,-176.7677,40.000073832800005,0.2,0.3196997350685393
283,43,0.319708962291,0.00339411027659,0.311592844688,0.0047264448879600005,-166.6667,40.000073832800005,0.2,0.3138982046245357
284,44,0.30362125633299997,0.00339411027659,0.300937390882,0.0047264448879600005,-156.5657,40.000073832800005,0.2,0.3070648756179108
285,45,0.304298890626,0.00339411027659,0.305708746601,0.0047264448879600005,-146.4646,40.000073832800005,0.2,0.29901122444546124
286,46,0.289715796387,0.00339411027659,0.286927902368,0.0047264448879600005,-136.3636,40.000073832800005,0.2,0.2895523237097921
287,47,0.281283462451,0.00339411027659,0.275109319457,0.0047264448879600005,-126.2626,40.000073832800005,0.2,0.2785430337128231
288,48,0.264920430541,0.00339411027659,0.27145550484299996,0.0047264448879600005,-116.1616,40.000073832800005,0.2,0.2659107169180934
289,49,0.251972706561,0.00339411027659,0.249894498361,0.0047264448879600005,-106.0606,40.000073832800005,0.2,0.25159327814515087
290,50,0.229094071366,0.00339411027659,0.229546019744,0.0047264448879600005,-95.95959,40.000073832800005,0.2,0.23512749185885776
291,51,0.19757304449000002,0.00339411027659,0.195420509067,0.0047264448879600005,-85.85859,40.000073832800005,0.2,0.21456987204628902
292,52,0.188704046629,0.00339411027659,0.18811273869800002,0.0047264448879600005,-75.75758,40.000073832800005,0.2,0.18575190757380794
293,53,0.154566738315,0.00339411027659,0.148303547763,0.0047264448879600005,-65.65656,40.000073832800005,0.2,0.1478751796449053
294,54,0.101777013004,0.00339411027659,0.0967828986572,0.0047264448879600005,-55.55556,40.000073832800005,0.2,0.11611857368911593
295,55,0.0746694570707,0.00339411027659,0.0678156489064,0.0047264448879600005,-45.45454,40.000073832800005,0.2,0.08410004068033147
296,56,0.0198739542464,0.00339411027659,0.0198139134573,0.0047264448879600005,-35.35353,40.000073832800005,0.2,0.04371554262362134
297,57,0.0151037849637,0.00339411027659,0.010172438370799999,0.0047264448879600005,-25.25253,40.000073832800005,0.2,0.013724468756127301
298,58,-0.0146451675242,0.00339411027659,-0.018828789259,0.0047264448879600005,-15.151520000000001,40.000073832800005,0.2,0.000332485831902737
299,59,0.0405009769869,0.00339411027659,0.0285466969307,0.0047264448879600005,-5.050505,40.000073832800005,0.2,0.005119126016502946
300,60,0.04511188147919999,0.00339411027659,0.044289785550100005,0.0047264448879600005,5.050505,40.000073832800005,0.2,0.005140989022942959
301,61,-0.0314992547652,0.00339411027659,-0.0293018769553,0.0047264448879600005,15.151520000000001,40.000073832800005,0.2,-0.0016113502380548882
302,62,-0.010833256206,0.00339411027659,-0.0108226672,0.0047264448879600005,25.25253,40.000073832800005,0.2,0.008250648225954657
303,63,0.029509666580500003,0.00339411027659,0.0395391349684,0.0047264448879600005,35.35353,40.000073832800005,0.2,0.027260689150542337
304,64,0.0643654841879,0.00339411027659,0.0588684606979,0.0047264448879600005,45.45454,40.000073832800005,0.2,0.06307937546712382
305,65,0.0910779138756,0.00339411027659,0.0787250405705,0.0047264448879600005,55.55556,40.000073832800005,0.2,0.08062661199766596
306,66,0.110155888466,0.00339411027659,0.105759697894,0.0047264448879600005,65.65656,40.000073832800005,0.2,0.10907149544627973
307,67,0.139244369645,0.00339411027659,0.136431840014,0.0047264448879600005,75.75758,40.000073832800005,0.2,0.14096911757748656
308,68,0.163951810369,0.00339411027659,0.150706303479,0.0047264448879600005,85.85859,40.000073832800005,0.2,0.16246584270548725
309,69,0.180552850958,0.00339411027659,0.180356851001,0.0047264448879600005,95.95959,40.000073832800005,0.2,0.17798567336146898
310,70,0.189164441081,0.00339411027659,0.182861650444,0.0047264448879600005,106.0606,40.000073832800005,0.2,0.19141423974575314
311,71,0.197243371556,0.00339411027659,0.201770649176,0.0047264448879600005,116.1616,40.000073832800005,0.2,0.2034057153519003
312,72,0.212690538368,0.00339411027659,0.207315024929,0.0047264448879600005,126.2626,40.000073832800005,0.2,0.21356060138941554
313,73,0.22448187113499998,0.00339411027659,0.21794676733100002,0.0047264448879600005,136.3636,40.000073832800005,0.2,0.2214956991013006
314,74,0.23019411645799998,0.00339411027659,0.22341577469,0.0047264448879600005,146.4646,40.000073832800005,0.2,0.22705747071676713
315,75,0.232552842073,0.00339411027659,0.23153142650400002,0.0047264448879600005,156.5657,40.000073832800005,0.2,0.23022065095689917
316,76,0.23462376562399997,0.00339411027659,0.229614048895,0.0047264448879600005,166.6667,40.000073832800005,0.2,0.2310109204360487
317,77,0.225612606723,0.00339411027659,0.22005482415600003,0.0047264448879600005,176.7677,40.000073832800005,0.2,0.229498265895156
318,78,0.223390007708,0.00339411027659,0.21953402008,0.0047264448879600005,186.8687,40.000073832800005,0.2,0.22588262631156844
319,79,0.230333760063,0.00339411027659,0.22171730415999996,0.0047264448879600005,196.9697,40.000073832800005,0.2,0.2206754861043954
320,80,0.22413194765799999,0.00339411027659,0.217773165972,0.0047264448879600005,207.0707,40.000073832800005,0.2,0.21492673349747685
321,81,0.226072334795,0.00339411027659,0.21356608523899998,0.0047264448879600005,217.1717,40.000073832800005,0.2,0.2102914678824435
322,82,0.21778079211800003,0.00339411027659,0.208971859361,0.0047264448879600005,227.2727,40.000073832800005,0.2,0.20861250567913694
323,83,0.21821741902199998,0.00339411027659,0.20717741409600002,0.0047264448879600005,237.3737,40.000073832800005,0.2,0.2110067525485061
324,84,0.21445396462699998,0.00339411027659,0.208189241853,0.0047264448879600005,247.4747,40.000073832800005,0.2,0.2171624275019735
325,85,0.22595782852,0.00339411027659,0.223364964536,0.0047264448879600005,257.5757,40.000073832800005,0.2,0.22559806220186682
326,86,0.240460883131,0.00339411027659,0.23359474216499998,0.0047264448879600005,267.6768,40.000073832800005,0.2,0.23460472314890715
327,87,0.230016304094,0.00339411027659,0.224912839415,0.0047264448879600005,277.7778,40.000073832800005,0.2,0.24297753498728752
328,88,0.244624646726,0.00339411027659,0.23899289758699999,0.0047264448879600005,287.8788,40.000073832800005,0.2,0.2501724593124461
329,89,0.256675534455,0.00339411027659,0.250468229681,0.0047264448879600005,297.9798,40.000073832800005,0.2,0.25612848569822844
330,90,0.26225913144,0.00339411027659,0.25944341993000003,0.0047264448879600005,308.0808,40.000073832800005,0.2,0.26104792426840245
331,91,0.267748065462,0.00339411027659,0.264716384779,0.0047264448879600005,318.1818,40.000073832800005,0.2,0.26524607004839895
332,92,0.27030703823,0.00339411027659,0.26421054147,0.0047264448879600005,328.2828,40.000073832800005,0.2,0.26906749097002053
333,93,0.26640464363099997,0.00339411027659,0.26292462116099996,0.0047264448879600005,338.3839,40.000073832800005,0.2,0.2728385807908578
334,94,0.279732796478,0.00339411027659,0.286330600782,0.0047264448879600005,348.4849,40.000073832800005,0.2,0.27683357794880326
335,95,0.27779992462499997,0.00339411027659,0.272795904927,0.0047264448879600005,358.5858,40.000073832800005,0.2,0.2812453698456909
336,96,0.28936961204100003,0.00339411027659,0.288815076163,0.0047264448879600005,368.6869,40.000073832800005,0.2,0.2861635522534679
337,97,0.290624812581,0.00339411027659,0.287168262623,0.0047264448879600005,378.7879,40.000073832800005,0.2,0.29156739569002815
338,98,0.301559810185,0.00339411027659,0.307624712817,0.0047264448879600005,388.8889,40.000073832800005,0.2,0.2973401261827704
339,99,0.300643500834,0.00339411027659,0.301328770205,0.0047264448879600005,398.9899,40.000073832800005,0.2,0.30330188123740265
340,100,0.313247891093,0.00339411027659,0.306618107215,0.0047264448879600005,409.0909,40.000073832800005,0.2,0.30925154999005766
341,101,0.315147851184,0.00339411027659,0.311572097209,0.0047264448879600005,419.1919,40.000073832800005,0.2,0.31500448022822525
342,102,0.32493719369699997,0.00339411027659,0.32950723466,0.0047264448879600005,429.2929,40.000073832800005,0.2,0.32041702595112476
343,103,0.33026675186500004,0.00339411027659,0.322141032615,0.0047264448879600005,439.394,40.000073832800005,0.2,0.3253957846229828
344,104,0.330784195839,0.00339411027659,0.32528745138799997,0.0047264448879600005,449.495,40.000073832800005,0.2,0.32989469021606904
345,105,0.33207408515299996,0.00339411027659,0.33334453038600004,0.0047264448879600005,459.5959,40.000073832800005,0.2,0.3339056521006605
346,106,0.334810203905,0.00339411027659,0.335405870097,0.0047264448879600005,469.69699999999995,40.000073832800005,0.2,0.337447101126483
347,107,0.338821403529,0.00339411027659,0.335151254771,0.0047264448879600005,479.798,40.000073832800005,0.2,0.34055349258129347
348,108,0.34548394357699996,0.00339411027659,0.34158029175800003,0.0047264448879600005,489.899,40.000073832800005,0.2,0.34326732070363364
349,109,0.35276588372,0.00339411027659,0.34549719005699997,0.0047264448879600005,500.0,40.000073832800005,0.2,0.3456334152009004
350,110,0.34679201025300005,0.00339411027659,0.339741387608,0.0047264448879600005,500.0,40.000073832800005,0.2,0.3456334152009004
351,111,0.357489147263,0.00339411027659,0.35537044977399995,0.0047264448879600005,555.5555,40.000073832800005,0.2,0.3541967762422606
352,112,0.356964669279,0.00339411027659,0.352072165097,0.0047264448879600005,611.1111,40.000073832800005,0.2,0.35848882735799004
353,113,0.358549949984,0.00339411027659,0.35702460255900004,0.0047264448879600005,666.6667,40.000073832800005,0.2,0.36088247404311746
354,114,0.360055005957,0.00339411027659,0.35667556503,0.0047264448879600005,722.2222,40.000073832800005,0.2,0.36236063739966357
