,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s),fit_norm_intensity
355,115,0.360218454132,0.00339411027659,0.357542019291,0.0047264448879600005,777.7778,40.000073832800005,0.2,0.36334766492418796
356,116,0.367624229868,0.00339411027659,0.36584044652,0.0047264448879600005,833.3333,40.000073832800005,0.2,0.3640396681238303
357,117,0.360725199007,0.00339411027659,0.361540919534,0.0047264448879600005,888.8889,40.000073832800005,0.2,0.364535910541193
358,118,0.365292085406,0.00339411027659,0.36407055949600003,0.0047264448879600005,944.4445,40.000073832800005,0.2,0.3648942683667898
359,119,0.35783344353299995,0.00339411027659,0.361862717175,0.0047264448879600005,1000.0,40.000073832800005,0.2,0.36515515945422394
360,0,0.36446448667,0.0027689954406500002,0.364987122228,0.00271368476335,-1000.0,70.0000632743,0.2,0.36248384368211506
361,1,0.360476975952,0.0027689954406500002,0.364217110165,0.00271368476335,-944.4445,70.0000632743,0.2,0.36195056016652655
362,2,0.353004166202,0.0027689954406500002,0.34907288422300004,0.00271368476335,-888.8889,70.0000632743,0.2,0.36135217733955405
363,3,0.35456711787,0.0027689954406500002,0.352261349275,0.00271368476335,-833.3333,70.0000632743,0.2,0.3606585740107144
364,4,0.353765360694,0.0027689954406500002,0.344286816175,0.00271368476335,-777.7778,70.0000632743,0.2,0.3598220361799999
365,5,0.361955047809,0.0027689954406500002,0.35106764098899995,0.00271368476335,-722.2222,70.0000632743,0.2,0.3587761297608172
366,6,0.356713148935,0.0027689954406500002,0.352304041901,0.00271368476335,-666.6667,70.0000632743,0.2,0.35743237648680526
367,7,0.35488746002,0.0027689954406500002,0.348396964461,0.00271368476335,-611.1111,70.0000632743,0.2,0.3556719095739541
368,8,0.35170159605499995,0.0027689954406500002,0.34603693296,0.00271368476335,-555.5555,70.0000632743,0.2,0.3533263558993508
369,9,0.349277883595,0.0027689954406500002,0.34587669517700004,0.00271368476335,-500.0,70.0000632743,0.2,0.3501392395778811
370,10,0.34210767442100004,0.0027689954406500002,0.343766780671,0.00271368476335,-500.0,70.0000632743,0.2,0.3501392395778811
371,11,0.34698215340000005,0.0027689954406500002,0.35358046715,0.00271368476335,-489.899,70.0000632743,0.2,0.349440172568814
372,12,0.346671970326,0.0027689954406500002,0.34509488646700004,0.00271368476335,-479.798,70.0000632743,0.2,0.3486966792806599
373,13,0.339171333543,0.0027689954406500002,0.34291840517,0.00271368476335,-469.69699999999995,70.0000632743,0.2,0.34790495691156353
374,14,0.347587428169,0.0027689954406500002,0.35151212178,0.00271368476335,-459.5959,70.0000632743,0.2,0.3470607494417269
375,15,0.35156201919200003,0.0027689954406500002,0.35063916993199995,0.00271368476335,-449.495,70.0000632743,0.2,0.3461592521319543
376,16,0.33881705419200003,0.0027689954406500002,0.33057827021200004,0.00271368476335,-439.394,70.0000632743,0.2,0.345195070762577
377,17,0.352127541057,0.0027689954406500002,0.349550788847,0.00271368476335,-429.2929,70.0000632743,0.2,0.3441620845665763
378,18,0.35038857236500004,0.0027689954406500002,0.35142743871,0.00271368476335,-419.1919,70.0000632743,0.2,0.3430533092455656
379,19,0.335528568841,0.0027689954406500002,0.331558655806,0.00271368476335,-409.0909,70.0000632743,0.2,0.3418608051356487
380,20,0.335923558111,0.0027689954406500002,0.33583381670699997,0.00271368476335,-398.9899,70.0000632743,0.2,0.34057547863966237
381,21,0.33605621502300004,0.0027689954406500002,0.333804793492,0.00271368476335,-388.8889,70.0000632743,0.2,0.3391869016844073
382,22,0.33998037875200005,0.0027689954406500002,0.337646989376,0.00271368476335,-378.7879,70.0000632743,0.2,0.3376831009482109
383,23,0.33852902968099996,0.0027689954406500002,0.34210036390299997,0.00271368476335,-368.6869,70.0000632743,0.2,0.3360503306991396
384,24,0.33924200537199994,0.0027689954406500002,0.334814249394,0.00271368476335,-358.5858,70.0000632743,0.2,0.33427289541386207
385,25,0.333490312315,0.0027689954406500002,0.332132478401,0.00271368476335,-348.4849,70.0000632743,0.2,0.3323326742605379
386,26,0.325488752137,0.0027689954406500002,0.3307036798,0.00271368476335,-338.3839,70.0000632743,0.2,0.3302095049985003
387,27,0.322666664049,0.0027689954406500002,0.316552197844,0.00271368476335,-328.2828,70.0000632743,0.2,0.3278807134732652
388,28,0.322448096695,0.0027689954406500002,0.32174651412599997,0.00271368476335,-318.1818,70.0000632743,0.2,0.32532125929359146
389,29,0.328417731366,0.0027689954406500002,0.329452252207,0.00271368476335,-308.0808,70.0000632743,0.2,0.322504701447625
390,30,0.319928977266,0.0027689954406500002,0.323916394919,0.00271368476335,-297.9798,70.0000632743,0.2,0.31940396032016294
391,31,0.323670130404,0.0027689954406500002,0.319850764931,0.00271368476335,-287.8788,70.0000632743,0.2,0.3159931202544351
392,32,0.315551888091,0.0027689954406500002,0.321244735337,0.00271368476335,-277.7778,70.0000632743,0.2,0.3122499029185763
393,33,0.318831686696,0.0027689954406500002,0.315152188678,0.00271368476335,-267.6768,70.0000632743,0.2,0.308158714311369
394,34,0.307637637068,0.0027689954406500002,0.308074341156,0.00271368476335,-257.5757,70.0000632743,0.2,0.3037135615336486
395,35,0.300819388326,0.0027689954406500002,0.284909799891,0.00271368476335,-247.4747,70.0000632743,0.2,0.2989189859255297
396,36,0.295813908805,0.0027689954406500002,0.28867152579300004,0.00271368476335,-237.3737,70.0000632743,0.2,0.2937861678602422
397,37,0.28789811183499997,0.0027689954406500002,0.277320623913,0.00271368476335,-227.2727,70.0000632743,0.2,0.2883183405643687
398,38,0.274708540053,0.0027689954406500002,0.285455675669,0.00271368476335,-217.1717,70.0000632743,0.2,0.28248019021742227
399,39,0.278564277255,0.0027689954406500002,0.278615025005,0.00271368476335,-207.0707,70.0000632743,0.2,0.2761484515393344
400,40,0.272923855521,0.0027689954406500002,0.268528611292,0.00271368476335,-196.9697,70.0000632743,0.2,0.26905500077122907
401,41,0.256263119072,0.0027689954406500002,0.260778214477,0.00271368476335,-186.8687,70.0000632743,0.2,0.2607639245521884
402,42,0.25361575972,0.0027689954406500002,0.251238238287,0.00271368476335,-176.7677,70.0000632743,0.2,0.2507645754528994
403,43,0.238351086359,0.0027689954406500002,0.236502681888,0.00271368476335,-166.6667,70.0000632743,0.2,0.23876487891659348
404,44,0.222997741937,0.0027689954406500002,0.224443559904,0.00271368476335,-156.5657,70.0000632743,0.2,0.22511374430999972
405,45,0.21216242545699998,0.0027689954406500002,0.20822218777899998,0.00271368476335,-146.4646,70.0000632743,0.2,0.21087102530525262
406,46,0.18850462581500002,0.0027689954406500002,0.19228000295699998,0.00271368476335,-136.3636,70.0000632743,0.2,0.1967554227079174
407,47,0.177491341474,0.0027689954406500002,0.18271053515000002,0.00271368476335,-126.2626,70.0000632743,0.2,0.18139940872839572
408,48,0.15731935617999998,0.0027689954406500002,0.157582554407,0.00271368476335,-116.1616,70.0000632743,0.2,0.16236660773849637
409,49,0.140724984995,0.0027689954406500002,0.13414970965,0.00271368476335,-106.0606,70.0000632743,0.2,0.1411368810334259
410,50,0.106707468196,0.0027689954406500002,0.106199788475,0.00271368476335,-95.95959,70.0000632743,0.2,0.12093301376638578
411,51,0.092783755982,0.0027689954406500002,0.0953906475905,0.00271368476335,-85.85859,70.0000632743,0.2,0.09919508428895706
412,52,0.0782844732519,0.0027689954406500002,0.0682605933535,0.00271368476335,-75.75758,70.0000632743,0.2,0.07714821788443134
413,53,0.0590545949694,0.0027689954406500002,0.0592004457634,0.00271368476335,-65.65656,70.0000632743,0.2,0.05677435108562046
414,54,0.0354533327902,0.0027689954406500002,0.034358014087000004,0.00271368476335,-55.55556,70.0000632743,0.2,0.038256513805231776
415,55,0.00476029612478,0.0027689954406500002,0.00613926278355,0.00271368476335,-45.45454,70.0000632743,0.2,0.02329138105744525
416,56,-0.0137245244007,0.0027689954406500002,-0.013577951468299999,0.00271368476335,-35.35353,70.0000632743,0.2,0.012238173691710028
417,57,-0.0104748128546,0.0027689954406500002,-0.00700137154742,0.00271368476335,-25.25253,70.0000632743,0.2,0.006214998117267811
418,58,0.0158889632688,0.0027689954406500002,0.0102839850739,0.00271368476335,-15.151520000000001,70.0000632743,0.2,0.0012448334608498104
419,59,0.0376057316816,0.0027689954406500002,0.03717353658269999,0.00271368476335,-5.050505,70.0000632743,0.2,0.001610625608564956
420,60,0.039654404940699994,0.0027689954406500002,0.0274418789287,0.00271368476335,5.050505,70.0000632743,0.2,0.001598801098911715
421,61,-0.012909457362999999,0.0027689954406500002,-0.0100773724262,0.00271368476335,15.151520000000001,70.0000632743,0.2,0.0009879559506701537
422,62,0.0250605176613,0.0027689954406500002,0.0251493551424,0.00271368476335,25.25253,70.0000632743,0.2,0.004296494288166925
423,63,0.011189201982499999,0.0027689954406500002,0.013955254570500002,0.00271368476335,35.35353,70.0000632743,0.2,0.00733132452589945
424,64,0.021371742654400002,0.0027689954406500002,0.017188697146,0.00271368476335,45.45454,70.0000632743,0.2,0.01361804861165889
425,65,0.040075748912800004,0.0027689954406500002,0.0331223153559,0.00271368476335,55.55556,70.0000632743,0.2,0.02181402725908989
426,66,0.0322111227643,0.0027689954406500002,0.0284162398067,0.00271368476335,65.65656,70.0000632743,0.2,0.031939525400195734
427,67,0.043618100724,0.0027689954406500002,0.046701393123099996,0.00271368476335,75.75758,70.0000632743,0.2,0.04306174809745237
428,68,0.05282800194540001,0.0027689954406500002,0.0537552400868,0.00271368476335,85.85859,70.0000632743,0.2,0.05549750585652081
429,69,0.0748994398767,0.0027689954406500002,0.06903063350380001,0.00271368476335,95.95959,70.0000632743,0.2,0.06719991444085478
430,70,0.0765625835854,0.0027689954406500002,0.070117947273,0.00271368476335,106.0606,70.0000632743,0.2,0.07858457562612173
431,71,0.0966718476315,0.0027689954406500002,0.0869179730009,0.00271368476335,116.1616,70.0000632743,0.2,0.09120842991131985
432,72,0.105480060483,0.0027689954406500002,0.10062536738700001,0.00271368476335,126.2626,70.0000632743,0.2,0.10092783141459312
433,73,0.11681526972799999,0.0027689954406500002,0.115116255718,0.00271368476335,136.3636,70.0000632743,0.2,0.10796581722251386
434,74,0.124775972756,0.0027689954406500002,0.11702652602399999,0.00271368476335,146.4646,70.0000632743,0.2,0.11508270376891373
435,75,0.125399430797,0.0027689954406500002,0.11970581129499999,0.00271368476335,156.5657,70.0000632743,0.2,0.12252168831270123
436,76,0.135890185303,0.0027689954406500002,0.133015026728,0.00271368476335,166.6667,70.0000632743,0.2,0.12886209379887648
437,77,0.13307133634,0.0027689954406500002,0.12937307892000002,0.00271368476335,176.7677,70.0000632743,0.2,0.1332064153167375
438,78,0.142330450184,0.0027689954406500002,0.140381274172,0.00271368476335,186.8687,70.0000632743,0.2,0.13573199178066037
439,79,0.133364109115,0.0027689954406500002,0.127920995985,0.00271368476335,196.9697,70.0000632743,0.2,0.1371946207290206
440,80,0.139096146569,0.0027689954406500002,0.138746301084,0.00271368476335,207.0707,70.0000632743,0.2,0.13838444750283904
441,81,0.1497209567,0.0027689954406500002,0.14822795409199999,0.00271368476335,217.1717,70.0000632743,0.2,0.13987013984940252
442,82,0.154372009637,0.0027689954406500002,0.142558822785,0.00271368476335,227.2727,70.0000632743,0.2,0.14196193669980783
443,83,0.156665899419,0.0027689954406500002,0.149799014634,0.00271368476335,237.3737,70.0000632743,0.2,0.14475617185968503
444,84,0.148920635045,0.0027689954406500002,0.145546183099,0.00271368476335,247.4747,70.0000632743,0.2,0.14819172799128918
445,85,0.148698460483,0.0027689954406500002,0.142044264295,0.00271368476335,257.5757,70.0000632743,0.2,0.15210715909034223
446,86,0.158162706672,0.0027689954406500002,0.154510932332,0.00271368476335,267.6768,70.0000632743,0.2,0.15630057305562228
447,87,0.16273200849799999,0.0027689954406500002,0.157761189342,0.00271368476335,277.7778,70.0000632743,0.2,0.1605872716940595
448,88,0.162731603608,0.0027689954406500002,0.157626370523,0.00271368476335,287.8788,70.0000632743,0.2,0.16484288723405108
449,89,0.168977741809,0.0027689954406500002,0.164847603476,0.00271368476335,297.9798,70.0000632743,0.2,0.16902698154948395
450,90,0.17360796127999997,0.0027689954406500002,0.165673368738,0.00271368476335,308.0808,70.0000632743,0.2,0.17318581834339158
451,91,0.17625325937,0.0027689954406500002,0.179190078758,0.00271368476335,318.1818,70.0000632743,0.2,0.17743958276370916
452,92,0.176483016431,0.0027689954406500002,0.178651646103,0.00271368476335,328.2828,70.0000632743,0.2,0.18195925377818764
453,93,0.178443129054,0.0027689954406500002,0.17512107829999998,0.00271368476335,338.3839,70.0000632743,0.2,0.18693707871756413
454,94,0.190283715493,0.0027689954406500002,0.19431618842099999,0.00271368476335,348.4849,70.0000632743,0.2,0.19255369343164747
455,95,0.198063469192,0.0027689954406500002,0.19636501315000002,0.00271368476335,358.5858,70.0000632743,0.2,0.19894530857775655
456,96,0.207067612328,0.0027689954406500002,0.197551278314,0.00271368476335,368.6869,70.0000632743,0.2,0.20617642771919098
457,97,0.21566914688799999,0.0027689954406500002,0.211289596767,0.00271368476335,378.7879,70.0000632743,0.2,0.21422279265802144
458,98,0.225426607551,0.0027689954406500002,0.230159456489,0.00271368476335,388.8889,70.0000632743,0.2,0.22297085957064694
459,99,0.23126174489700002,0.0027689954406500002,0.230942107816,0.00271368476335,398.9899,70.0000632743,0.2,0.23223316464273175
460,100,0.23555921784000003,0.0027689954406500002,0.232198169806,0.00271368476335,409.0909,70.0000632743,0.2,0.2417766167462098
461,101,0.25655475079100004,0.0027689954406500002,0.264134641307,0.00271368476335,419.1919,70.0000632743,0.2,0.2513558405912422
462,102,0.27131820629000003,0.0027689954406500002,0.267324229849,0.00271368476335,429.2929,70.0000632743,0.2,0.26074342277986795
463,103,0.270386810477,0.0027689954406500002,0.275218854711,0.00271368476335,439.394,70.0000632743,0.2,0.26975136450142345
464,104,0.284027945801,0.0027689954406500002,0.283196617845,0.00271368476335,449.495,70.0000632743,0.2,0.278241065191721
465,105,0.279804199772,0.0027689954406500002,0.28878724527800004,0.00271368476335,459.5959,70.0000632743,0.2,0.2861246885993077
466,106,0.296008403568,0.0027689954406500002,0.296431893582,0.00271368476335,469.69699999999995,70.0000632743,0.2,0.29335942581220914
467,107,0.296220014164,0.0027689954406500002,0.294696943915,0.00271368476335,479.798,70.0000632743,0.2,0.299937541001964
468,108,0.309995794045,0.0027689954406500002,0.310233127483,0.00271368476335,489.899,70.0000632743,0.2,0.30587759148324956
469,109,0.314118170169,0.0027689954406500002,0.314068863299,0.00271368476335,500.0,70.0000632743,0.2,0.3112150753100875
470,110,0.31227054354,0.0027689954406500002,0.312546815015,0.00271368476335,500.0,70.0000632743,0.2,0.3112150753100875
471,111,0.326626310926,0.0027689954406500002,0.327827123702,0.00271368476335,555.5555,70.0000632743,0.2,0.33193688536721117
472,112,0.33895482745,0.0027689954406500002,0.33782815216300005,0.00271368476335,611.1111,70.0000632743,0.2,0.34324753284657455
473,113,0.34488769068499997,0.0027689954406500002,0.34061187988799996,0.00271368476335,666.6667,70.0000632743,0.2,0.34978495140833277
474,114,0.35673519707400003,0.0027689954406500002,0.35144344844400005,0.00271368476335,722.2222,70.0000632743,0.2,0.3538264493801304
475,115,0.35355676837399996,0.0027689954406500002,0.350263081603,0.00271368476335,777.7778,70.0000632743,0.2,0.356476920713084
476,116,0.358750374831,0.0027689954406500002,0.363098675719,0.00271368476335,833.3333,70.0000632743,0.2,0.35830551789203213
477,117,0.36093858814400004,0.0027689954406500002,0.35970180324400003,0.00271368476335,888.8889,70.0000632743,0.2,0.35962869704971345
478,118,0.35764892492899997,0.0027689954406500002,0.357774877197,0.00271368476335,944.4445,70.0000632743,0.2,0.36063462377442784
479,119,0.35897869636999996,0.0027689954406500002,0.350500980643,0.00271368476335,1000.0,70.0000632743,0.2,0.3614389218456943
480,0,0.35611352517300005,0.0020521535265300003,0.354567689944,0.00537549991503,-1000.0,100.000063685,0.2,0.35849390595070557
481,1,0.36050347836400004,0.0020521535265300003,0.358262241626,0.00537549991503,-944.4445,100.000063685,0.2,0.3574909404042376
482,2,0.349925888265,0.0020521535265300003,0.34884546657300003,0.00537549991503,-888.8889,100.000063685,0.2,0.356267742821354
483,3,0.350793637478,0.0020521535265300003,0.348978911991,0.00537549991503,-833.3333,100.000063685,0.2,0.35477751290750814
484,4,0.347571126476,0.0020521535265300003,0.345602253844,0.00537549991503,-777.7778,100.000063685,0.2,0.3529588478299908
485,5,0.34994853757,0.0020521535265300003,0.351616380334,0.00537549991503,-722.2222,100.000063685,0.2,0.350725996282054
486,6,0.34458499251999997,0.0020521535265300003,0.342265559456,0.00537549991503,-666.6667,100.000063685,0.2,0.3479545859960362
487,7,0.338666521264,0.0020521535265300003,0.328870713607,0.00537549991503,-611.1111,100.000063685,0.2,0.34445517086804645
488,8,0.336264564305,0.0020521535265300003,0.332934021791,0.00537549991503,-555.5555,100.000063685,0.2,0.3399165120650509
489,9,0.32865487200800003,0.0020521535265300003,0.33464184367600003,0.00537549991503,-500.0,100.000063685,0.2,0.333776322325862
490,10,0.325336402357,0.0020521535265300003,0.325632810749,0.00537549991503,-500.0,100.000063685,0.2,0.333776322325862
491,11,0.332765775551,0.0020521535265300003,0.336394519991,0.00537549991503,-489.899,100.000063685,0.2,0.3324169200925464
492,12,0.327045531303,0.0020521535265300003,0.32397710943,0.00537549991503,-479.798,100.000063685,0.2,0.3309638769966554
493,13,0.329417726856,0.0020521535265300003,0.322810894288,0.00537549991503,-469.69699999999995,100.000063685,0.2,0.3294082843299515
494,14,0.326234204754,0.0020521535265300003,0.327271464591,0.00537549991503,-459.5959,100.000063685,0.2,0.3277408608218231
495,15,0.330281719421,0.0020521535265300003,0.330208241924,0.00537549991503,-449.495,100.000063685,0.2,0.32595200231269117
496,16,0.32585653397799996,0.0020521535265300003,0.31347991555599997,0.00537549991503,-439.394,100.000063685,0.2,0.3240326271849606
497,17,0.32394016936299996,0.0020521535265300003,0.320647401713,0.00537549991503,-429.2929,100.000063685,0.2,0.3219743239718264
498,18,0.318241188472,0.0020521535265300003,0.319264460034,0.00537549991503,-419.1919,100.000063685,0.2,0.31976996066534286
499,19,0.31389817514400004,0.0020521535265300003,0.30874393067899997,0.00537549991503,-409.0909,100.000063685,0.2,0.3174147387024964
500,20,0.30720773096299997,0.0020521535265300003,0.308833080602,0.00537549991503,-398.9899,100.000063685,0.2,0.31490659459702136
501,21,0.311120881638,0.0020521535265300003,0.306781933698,0.00537549991503,-388.8889,100.000063685,0.2,0.31224664502168664
502,22,0.309637224516,0.0020521535265300003,0.30022144952700003,0.00537549991503,-378.7879,100.000063685,0.2,0.3094389761599033
503,23,0.306242746569,0.0020521535265300003,0.30386555744399996,0.00537549991503,-368.6869,100.000063685,0.2,0.30648940326506646
504,24,0.301039460852,0.0020521535265300003,0.296572031741,0.00537549991503,-358.5858,100.000063685,0.2,0.30340267052589165
505,25,0.299214969987,0.0020521535265300003,0.297123000624,0.00537549991503,-348.4849,100.000063685,0.2,0.30017797081433384
506,26,0.298927276401,0.0020521535265300003,0.291813968983,0.00537549991503,-338.3839,100.000063685,0.2,0.29680195054243197
507,27,0.289912488338,0.0020521535265300003,0.286439402366,0.00537549991503,-328.2828,100.000063685,0.2,0.29324128054536025
508,28,0.286275104803,0.0020521535265300003,0.28954497767299997,0.00537549991503,-318.1818,100.000063685,0.2,0.2894363099418434
509,29,0.289976752549,0.0020521535265300003,0.289550427277,0.00537549991503,-308.0808,100.000063685,0.2,0.2852987394788909
510,30,0.27583125866700003,0.0020521535265300003,0.274686983161,0.00537549991503,-297.9798,100.000063685,0.2,0.2807203408329433
511,31,0.27687739395100003,0.0020521535265300003,0.280894640441,0.00537549991503,-287.8788,100.000063685,0.2,0.2755951943423273
512,32,0.27125795917,0.0020521535265300003,0.270298375571,0.00537549991503,-277.7778,100.000063685,0.2,0.26985472697536056
513,33,0.260883738674,0.0020521535265300003,0.265114545075,0.00537549991503,-267.6768,100.000063685,0.2,0.26350294592676515
514,34,0.261263306011,0.0020521535265300003,0.253313778107,0.00537549991503,-257.5757,100.000063685,0.2,0.2566258413498974
515,35,0.253566371946,0.0020521535265300003,0.252020545285,0.00537549991503,-247.4747,100.000063685,0.2,0.24934575503135392
516,36,0.236178234346,0.0020521535265300003,0.23838899101799998,0.00537549991503,-237.3737,100.000063685,0.2,0.24171853700777732
517,37,0.23506688656999997,0.0020521535265300003,0.23745641015900001,0.00537549991503,-227.2727,100.000063685,0.2,0.2336359665341445
518,38,0.219511190799,0.0020521535265300003,0.224411875999,0.00537549991503,-217.1717,100.000063685,0.2,0.2248493911672978
519,39,0.22121652662500002,0.0020521535265300003,0.213804432456,0.00537549991503,-207.0707,100.000063685,0.2,0.2151585462847639
520,40,0.206651090559,0.0020521535265300003,0.20327272442699998,0.00537549991503,-196.9697,100.000063685,0.2,0.20457707148016807
521,41,0.193765204394,0.0020521535265300003,0.186022353994,0.00537549991503,-186.8687,100.000063685,0.2,0.19320609792025153
522,42,0.185587164081,0.0020521535265300003,0.187367427916,0.00537549991503,-176.7677,100.000063685,0.2,0.18102471472781526
523,43,0.157968105694,0.0020521535265300003,0.161197034745,0.00537549991503,-166.6667,100.000063685,0.2,0.1680861239398705
524,44,0.15904360118799998,0.0020521535265300003,0.162598700703,0.00537549991503,-156.5657,100.000063685,0.2,0.15448353848629717
525,45,0.13775110274,0.0020521535265300003,0.130766756413,0.00537549991503,-146.4646,100.000063685,0.2,0.13993900893198893
526,46,0.11233723319599999,0.0020521535265300003,0.115423132365,0.00537549991503,-136.3636,100.000063685,0.2,0.12494144085655662
527,47,0.10613059421399999,0.0020521535265300003,0.100745058607,0.00537549991503,-126.2626,100.000063685,0.2,0.10943773053558045
528,48,0.0834174992687,0.0020521535265300003,0.08788153512260001,0.00537549991503,-116.1616,100.000063685,0.2,0.09370321287256593
529,49,0.089732935153,0.0020521535265300003,0.07969072522210001,0.00537549991503,-106.0606,100.000063685,0.2,0.07836134295556081
530,50,0.0512597536077,0.0020521535265300003,0.050183050783000005,0.00537549991503,-95.95959,100.000063685,0.2,0.06339407776665477
531,51,0.04628420099740001,0.0020521535265300003,0.046516823065599996,0.00537549991503,-85.85859,100.000063685,0.2,0.04899406606788515
532,52,0.0460136858698,0.0020521535265300003,0.037088687685199996,0.00537549991503,-75.75758,100.000063685,0.2,0.03682744775777028
533,53,0.020068349109999998,0.0020521535265300003,0.019331993196700002,0.00537549991503,-65.65656,100.000063685,0.2,0.02585947566463979
534,54,0.0135475485866,0.0020521535265300003,0.015655718646200002,0.00537549991503,-55.55556,100.000063685,0.2,0.01682241876810168
535,55,0.0108704518117,0.0020521535265300003,0.0152143566589,0.00537549991503,-45.45454,100.000063685,0.2,0.009771327347758658
