,Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s),fit_norm_intensity
536,56,0.022970775467,0.0020521535265300003,0.015859561762500002,0.00537549991503,-35.35353,100.000063685,0.2,0.005495782020765545
537,57,-0.021840790340400002,0.0020521535265300003,-0.0153687900371,0.00537549991503,-25.25253,100.000063685,0.2,0.0032025359120240716
538,58,0.015668413447200002,0.0020521535265300003,0.012428714994700002,0.00537549991503,-15.151520000000001,100.000063685,0.2,0.0006418987312295238
539,59,0.0277464488735,0.0020521535265300003,0.0263631135066,0.00537549991503,-5.050505,100.000063685,0.2,-0.0007418904385978598
540,60,0.020082237765900002,0.0020521535265300003,0.0258006026423,0.00537549991503,5.050505,100.000063685,0.2,-0.0007674655289654725
541,61,-0.00744596444825,0.0020521535265300003,-0.0120523374327,0.00537549991503,15.151520000000001,100.000063685,0.2,0.0003439598039561427
542,62,-0.0140811348432,0.0020521535265300003,-0.00837967499124,0.00537549991503,25.25253,100.000063685,0.2,0.0025331862024223738
543,63,0.00545169497769,0.0020521535265300003,0.005283327678790001,0.00537549991503,35.35353,100.000063685,0.2,0.00315149056132391
544,64,0.029724648644,0.0020521535265300003,0.0293963348482,0.00537549991503,45.45454,100.000063685,0.2,0.00529563798410702
545,65,0.0295206407747,0.0020521535265300003,0.0258710003404,0.00537549991503,55.55556,100.000063685,0.2,0.008885578017504916
546,66,0.029886111563,0.0020521535265300003,0.024240101703599998,0.00537549991503,65.65656,100.000063685,0.2,0.013037765316917097
547,67,0.013437588217400001,0.0020521535265300003,0.00971851819972,0.00537549991503,75.75758,100.000063685,0.2,0.0179829996953182
548,68,0.015476915580500001,0.0020521535265300003,0.0110099023487,0.00537549991503,85.85859,100.000063685,0.2,0.022982882073203297
549,69,0.0406336918075,0.0020521535265300003,0.0415590533005,0.00537549991503,95.95959,100.000063685,0.2,0.029045667230228844
550,70,0.0201975376814,0.0020521535265300003,0.026611308011,0.00537549991503,106.0606,100.000063685,0.2,0.03570272715024865
551,71,0.046031119634300004,0.0020521535265300003,0.04445118580580001,0.00537549991503,116.1616,100.000063685,0.2,0.041663131877503735
552,72,0.037885867927900004,0.0020521535265300003,0.0425872537408,0.00537549991503,126.2626,100.000063685,0.2,0.04843116637592662
553,73,0.0642318967863,0.0020521535265300003,0.05665010918769999,0.00537549991503,136.3636,100.000063685,0.2,0.05457194477605681
554,74,0.0627715819427,0.0020521535265300003,0.06125228534009999,0.00537549991503,146.4646,100.000063685,0.2,0.060585768025632224
555,75,0.0743296571676,0.0020521535265300003,0.0751926364958,0.00537549991503,156.5657,100.000063685,0.2,0.06624144981931251
556,76,0.07901963158589999,0.0020521535265300003,0.0789717827917,0.00537549991503,166.6667,100.000063685,0.2,0.07131415106965014
557,77,0.0755738735709,0.0020521535265300003,0.06585303621159999,0.00537549991503,176.7677,100.000063685,0.2,0.07614921543659335
558,78,0.0757450381245,0.0020521535265300003,0.07733388351039999,0.00537549991503,186.8687,100.000063685,0.2,0.08059012222795106
559,79,0.0829866518638,0.0020521535265300003,0.0847584092971,0.00537549991503,196.9697,100.000063685,0.2,0.08465818308901359
560,80,0.0928829392014,0.0020521535265300003,0.0863245414927,0.00537549991503,207.0707,100.000063685,0.2,0.08838802509402896
561,81,0.09308871597769999,0.0020521535265300003,0.0864010175947,0.00537549991503,217.1717,100.000063685,0.2,0.09171701126341092
562,82,0.09511799886639999,0.0020521535265300003,0.100973089579,0.00537549991503,227.2727,100.000063685,0.2,0.09476201281886384
563,83,0.0989427406607,0.0020521535265300003,0.08959472277170001,0.00537549991503,237.3737,100.000063685,0.2,0.09780262625403634
564,84,0.10144915431700001,0.0020521535265300003,0.09414324129000001,0.00537549991503,247.4747,100.000063685,0.2,0.10102826236144745
565,85,0.096389605975,0.0020521535265300003,0.09266556035060002,0.00537549991503,257.5757,100.000063685,0.2,0.10441964023424517
566,86,0.0987095367068,0.0020521535265300003,0.102822587181,0.00537549991503,267.6768,100.000063685,0.2,0.10783373415605246
567,87,0.107469638625,0.0020521535265300003,0.1084209229,0.00537549991503,277.7778,100.000063685,0.2,0.11114855475342625
568,88,0.109535722075,0.0020521535265300003,0.11079233880799999,0.00537549991503,287.8788,100.000063685,0.2,0.11434893064351534
569,89,0.11902366542300001,0.0020521535265300003,0.11346202967800001,0.00537549991503,297.9798,100.000063685,0.2,0.11753248142936625
570,90,0.12158073911900001,0.0020521535265300003,0.127163534495,0.00537549991503,308.0808,100.000063685,0.2,0.120869301175558
571,91,0.119270400605,0.0020521535265300003,0.117049545559,0.00537549991503,318.1818,100.000063685,0.2,0.12455361065621709
572,92,0.12430569486,0.0020521535265300003,0.12612447676799998,0.00537549991503,328.2828,100.000063685,0.2,0.128767658646579
573,93,0.128167857244,0.0020521535265300003,0.12718375392200001,0.00537549991503,338.3839,100.000063685,0.2,0.13366140038116253
574,94,0.138510930387,0.0020521535265300003,0.143943170976,0.00537549991503,348.4849,100.000063685,0.2,0.13934265105180083
575,95,0.144468098764,0.0020521535265300003,0.139350119416,0.00537549991503,358.5858,100.000063685,0.2,0.14587308204938854
576,96,0.16413739703,0.0020521535265300003,0.16477630635399998,0.00537549991503,368.6869,100.000063685,0.2,0.15326508931104346
577,97,0.167035705663,0.0020521535265300003,0.170059207846,0.00537549991503,378.7879,100.000063685,0.2,0.16147998428179064
578,98,0.166888430472,0.0020521535265300003,0.163288844075,0.00537549991503,388.8889,100.000063685,0.2,0.17042931288309732
579,99,0.174730560806,0.0020521535265300003,0.18095659824000002,0.00537549991503,398.9899,100.000063685,0.2,0.17998019581594063
580,100,0.188665390622,0.0020521535265300003,0.18925480724899998,0.00537549991503,409.0909,100.000063685,0.2,0.18996585913640077
581,101,0.199959843986,0.0020521535265300003,0.208285381481,0.00537549991503,419.1919,100.000063685,0.2,0.2002001426214285
582,102,0.200947514157,0.0020521535265300003,0.198994925441,0.00537549991503,429.2929,100.000063685,0.2,0.2104936540416014
583,103,0.220979383662,0.0020521535265300003,0.212797932616,0.00537549991503,439.394,100.000063685,0.2,0.22066882976534496
584,104,0.22943862549000002,0.0020521535265300003,0.238100301768,0.00537549991503,449.495,100.000063685,0.2,0.23057135244398122
585,105,0.23420322225600002,0.0020521535265300003,0.23211747556499998,0.00537549991503,459.5959,100.000063685,0.2,0.2400773812181398
586,106,0.256147553839,0.0020521535265300003,0.255462319206,0.00537549991503,469.69699999999995,100.000063685,0.2,0.2490962235500997
587,107,0.259543600094,0.0020521535265300003,0.25611892655699997,0.00537549991503,479.798,100.000063685,0.2,0.2575684285029347
588,108,0.262552383356,0.0020521535265300003,0.264845558238,0.00537549991503,489.899,100.000063685,0.2,0.26546276640250155
589,109,0.271047696299,0.0020521535265300003,0.266693812213,0.00537549991503,500.0,100.000063685,0.2,0.27277086712739623
590,110,0.26682256148,0.0020521535265300003,0.264922271887,0.00537549991503,500.0,100.000063685,0.2,0.27277086712739623
591,111,0.308641019824,0.0020521535265300003,0.308590084181,0.00537549991503,555.5555,100.000063685,0.2,0.30339647655176294
592,112,0.32070328827100003,0.0020521535265300003,0.319435912943,0.00537549991503,611.1111,100.000063685,0.2,0.32196864838152556
593,113,0.33395736241,0.0020521535265300003,0.335000120171,0.00537549991503,666.6667,100.000063685,0.2,0.33349409875668445
594,114,0.343142549108,0.0020521535265300003,0.34195940352799997,0.00537549991503,722.2222,100.000063685,0.2,0.34101441437432495
595,115,0.339856722175,0.0020521535265300003,0.339391522429,0.00537549991503,777.7778,100.000063685,0.2,0.34618180105635576
596,116,0.344292411644,0.0020521535265300003,0.34241102194899997,0.00537549991503,833.3333,100.000063685,0.2,0.34989573503600324
597,117,0.35278542683200004,0.0020521535265300003,0.35430024017399997,0.00537549991503,888.8889,100.000063685,0.2,0.35266289333104045
598,118,0.352221163715,0.0020521535265300003,0.350321051511,0.00537549991503,944.4445,100.000063685,0.2,0.3547801447670969
599,119,0.34831246266099997,0.0020521535265300003,0.34645588532,0.00537549991503,1000.0,100.000063685,0.2,0.35642920319495885
600,0,0.353358126489,0.00168711538784,0.3529896508,0.00177188254505,-1000.0,150.000097874,0.2,0.34788052647338946
601,1,0.340879552553,0.00168711538784,0.33639605772799996,0.00177188254505,-944.4445,150.000097874,0.2,0.3456219843859772
602,2,0.345570799895,0.00168711538784,0.34178902116400006,0.00177188254505,-888.8889,150.000097874,0.2,0.3429304883649694
603,3,0.335381464445,0.00168711538784,0.33911046304,0.00177188254505,-833.3333,150.000097874,0.2,0.3397155728765677
604,4,0.32966793718000004,0.00168711538784,0.32693338411600004,0.00177188254505,-777.7778,150.000097874,0.2,0.33588048072979515
605,5,0.335392117021,0.00168711538784,0.334786308117,0.00177188254505,-722.2222,150.000097874,0.2,0.3313118718681199
606,6,0.331317029342,0.00168711538784,0.3255938239,0.00177188254505,-666.6667,150.000097874,0.2,0.3257975897476632
607,7,0.316813437526,0.00168711538784,0.319215554812,0.00177188254505,-611.1111,150.000097874,0.2,0.3188355861264994
608,8,0.314462891631,0.00168711538784,0.31262726337499996,0.00177188254505,-555.5555,150.000097874,0.2,0.30963785058048165
609,9,0.298867227155,0.00168711538784,0.302856866255,0.00177188254505,-500.0,150.000097874,0.2,0.29770486351159386
610,10,0.295848801506,0.00168711538784,0.293889024416,0.00177188254505,-500.0,150.000097874,0.2,0.29770486351159386
611,11,0.296007377949,0.00168711538784,0.29404689262,0.00177188254505,-489.899,150.000097874,0.2,0.29520535227886885
612,12,0.29305643085599997,0.00168711538784,0.292123796413,0.00177188254505,-479.798,150.000097874,0.2,0.29258388225322113
613,13,0.288834264168,0.00168711538784,0.287403494918,0.00177188254505,-469.69699999999995,150.000097874,0.2,0.2898285889862385
614,14,0.286004389106,0.00168711538784,0.28967480086999997,0.00177188254505,-459.5959,150.000097874,0.2,0.28692830247797324
615,15,0.292958427161,0.00168711538784,0.287815104984,0.00177188254505,-449.495,150.000097874,0.2,0.28387406817279304
616,16,0.279285221976,0.00168711538784,0.277507562351,0.00177188254505,-439.394,150.000097874,0.2,0.2806588049649961
617,17,0.280478934899,0.00168711538784,0.280234760189,0.00177188254505,-429.2929,150.000097874,0.2,0.27727545610252746
618,18,0.275747317969,0.00168711538784,0.26937264047,0.00177188254505,-419.1919,150.000097874,0.2,0.27371323615520576
619,19,0.276004963366,0.00168711538784,0.273699606937,0.00177188254505,-409.0909,150.000097874,0.2,0.26995440592850645
620,20,0.275607438632,0.00168711538784,0.27577536999200003,0.00177188254505,-398.9899,150.000097874,0.2,0.26597575649194255
621,21,0.264512597528,0.00168711538784,0.257876939274,0.00177188254505,-388.8889,150.000097874,0.2,0.2617565412439927
622,22,0.255200336377,0.00168711538784,0.259344284173,0.00177188254505,-378.7879,150.000097874,0.2,0.2572897596060188
623,23,0.252535980298,0.00168711538784,0.25264802944000003,0.00177188254505,-368.6869,150.000097874,0.2,0.25258581642865374
624,24,0.24808985239300002,0.00168711538784,0.24235876184500002,0.00177188254505,-358.5858,150.000097874,0.2,0.24765633392548542
625,25,0.235618661794,0.00168711538784,0.230534812868,0.00177188254505,-348.4849,150.000097874,0.2,0.2424820779642728
626,26,0.234518434404,0.00168711538784,0.228254650552,0.00177188254505,-338.3839,150.000097874,0.2,0.23699715925998427
627,27,0.23188052609999998,0.00168711538784,0.240641189516,0.00177188254505,-328.2828,150.000097874,0.2,0.23113381861720964
628,28,0.23556341533300001,0.00168711538784,0.238050492147,0.00177188254505,-318.1818,150.000097874,0.2,0.22490932938630903
629,29,0.22118118941300002,0.00168711538784,0.219616040534,0.00177188254505,-308.0808,150.000097874,0.2,0.21843512638236018
630,30,0.206206606825,0.00168711538784,0.199642830801,0.00177188254505,-297.9798,150.000097874,0.2,0.21175120281802212
631,31,0.207057417015,0.00168711538784,0.202894522203,0.00177188254505,-287.8788,150.000097874,0.2,0.20466858273468902
632,32,0.197759775605,0.00168711538784,0.20378184554099998,0.00177188254505,-277.7778,150.000097874,0.2,0.1969894281316467
633,33,0.196765229112,0.00168711538784,0.199884342445,0.00177188254505,-267.6768,150.000097874,0.2,0.18890948446685069
634,34,0.17131170795200001,0.00168711538784,0.171074168254,0.00177188254505,-257.5757,150.000097874,0.2,0.18072603007698973
635,35,0.1709475368,0.00168711538784,0.17257089378899998,0.00177188254505,-247.4747,150.000097874,0.2,0.17216021337350365
636,36,0.168660979824,0.00168711538784,0.174261615871,0.00177188254505,-237.3737,150.000097874,0.2,0.1629769931015344
637,37,0.154739385964,0.00168711538784,0.156538484932,0.00177188254505,-227.2727,150.000097874,0.2,0.15358461608010138
638,38,0.140714131523,0.00168711538784,0.143743288024,0.00177188254505,-217.1717,150.000097874,0.2,0.14379731729362755
639,39,0.136944919695,0.00168711538784,0.137460948823,0.00177188254505,-207.0707,150.000097874,0.2,0.13374754884697898
640,40,0.126066546272,0.00168711538784,0.125444057628,0.00177188254505,-196.9697,150.000097874,0.2,0.12362127153405927
641,41,0.116198918604,0.00168711538784,0.120631607773,0.00177188254505,-186.8687,150.000097874,0.2,0.11274745670112739
642,42,0.107178831888,0.00168711538784,0.11059521045999998,0.00177188254505,-176.7677,150.000097874,0.2,0.10259867965773825
643,43,0.08900649305089998,0.00168711538784,0.08905380573899999,0.00177188254505,-166.6667,150.000097874,0.2,0.0915233338117205
644,44,0.079084794379,0.00168711538784,0.0760244072023,0.00177188254505,-156.5657,150.000097874,0.2,0.08132227082546385
645,45,0.0635844153554,0.00168711538784,0.0609666341871,0.00177188254505,-146.4646,150.000097874,0.2,0.07080317164438447
646,46,0.0576085776008,0.00168711538784,0.0597996606091,0.00177188254505,-136.3636,150.000097874,0.2,0.06073629924163933
647,47,0.0563116448936,0.00168711538784,0.054310978152099995,0.00177188254505,-126.2626,150.000097874,0.2,0.05126186229688262
648,48,0.041912080988,0.00168711538784,0.038129121665199994,0.00177188254505,-116.1616,150.000097874,0.2,0.0427419156885588
649,49,0.025290206156700003,0.00168711538784,0.026528535814299998,0.00177188254505,-106.0606,150.000097874,0.2,0.03436706058483922
650,50,0.020832929780299998,0.00168711538784,0.0174740562419,0.00177188254505,-95.95959,150.000097874,0.2,0.026768510912934973
651,51,0.0158143287916,0.00168711538784,0.013934814161100002,0.00177188254505,-85.85859,150.000097874,0.2,0.020392372252690343
652,52,0.00411316512631,0.00168711538784,0.00666380670147,0.00177188254505,-75.75758,150.000097874,0.2,0.015118400503378735
653,53,-0.00012189180191299998,0.00168711538784,-4.6647973959099994e-06,0.00177188254505,-65.65656,150.000097874,0.2,0.010612115859225767
654,54,0.0185122698692,0.00168711538784,0.021632836136699998,0.00177188254505,-55.55556,150.000097874,0.2,0.006703898980835686
655,55,-0.0035559123692199997,0.00168711538784,-0.00390191300276,0.00177188254505,-45.45454,150.000097874,0.2,0.004788444909339572
656,56,0.0128439278911,0.00168711538784,0.0208086600808,0.00177188254505,-35.35353,150.000097874,0.2,0.0021815020104165965
657,57,-0.0192422835253,0.00168711538784,-0.0191130177962,0.00177188254505,-25.25253,150.000097874,0.2,0.0017482924129440193
658,58,0.00277335947581,0.00168711538784,0.00010613642474500001,0.00177188254505,-15.151520000000001,150.000097874,0.2,3.0240291645200562e-05
659,59,0.0272240453364,0.00168711538784,0.0250497338733,0.00177188254505,-5.050505,150.000097874,0.2,-0.0005735492851949488
660,60,0.0210573611807,0.00168711538784,0.0187048378147,0.00177188254505,5.050505,150.000097874,0.2,-0.0005854971139116511
661,61,0.011819385214200001,0.00168711538784,0.00745134974269,0.00177188254505,15.151520000000001,150.000097874,0.2,-8.95171342489077e-05
662,62,-0.0241293398991,0.00168711538784,-0.023072234286299998,0.00177188254505,25.25253,150.000097874,0.2,0.0014128454947301189
663,63,0.0216390615987,0.00168711538784,0.0211118570034,0.00177188254505,35.35353,150.000097874,0.2,0.001423959997601672
664,64,-0.021490259811400004,0.00168711538784,-0.0291893952678,0.00177188254505,45.45454,150.000097874,0.2,0.002989837520190751
665,65,0.011710365286600001,0.00168711538784,0.0116749483824,0.00177188254505,55.55556,150.000097874,0.2,0.00353177061719927
666,66,0.0206532502171,0.00168711538784,0.0206080282894,0.00177188254505,65.65656,150.000097874,0.2,0.005549100592138833
667,67,0.00900933863546,0.00168711538784,0.006506430516950001,0.00177188254505,75.75758,150.000097874,0.2,0.00736729461490219
668,68,0.008571969596319999,0.00168711538784,0.00484796668658,0.00177188254505,85.85859,150.000097874,0.2,0.009246209015549314
669,69,0.009712599633719999,0.00168711538784,0.006471473182600001,0.00177188254505,95.95959,150.000097874,0.2,0.011503739606301211
670,70,0.0228909081982,0.00168711538784,0.0183673119379,0.00177188254505,106.0606,150.000097874,0.2,0.014342515560320707
671,71,0.020036091415799998,0.00168711538784,0.013615733419899998,0.00177188254505,116.1616,150.000097874,0.2,0.017504349044598147
672,72,0.0126303364047,0.00168711538784,0.009796392657629998,0.00177188254505,126.2626,150.000097874,0.2,0.02014152036426679
673,73,0.022428913343,0.00168711538784,0.0240582147088,0.00177188254505,136.3636,150.000097874,0.2,0.02303864161218295
674,74,0.0273050893965,0.00168711538784,0.0254406509737,0.00177188254505,146.4646,150.000097874,0.2,0.02635136245864778
675,75,0.0158132231277,0.00168711538784,0.014720739158700001,0.00177188254505,156.5657,150.000097874,0.2,0.02981675862855026
676,76,0.033863178564499996,0.00168711538784,0.0352954647075,0.00177188254505,166.6667,150.000097874,0.2,0.03280610531439109
677,77,0.0299851010874,0.00168711538784,0.029574843914799996,0.00177188254505,176.7677,150.000097874,0.2,0.036524192210757526
678,78,0.0522238843233,0.00168711538784,0.0490060582216,0.00177188254505,186.8687,150.000097874,0.2,0.03935809262712965
679,79,0.044858032390900006,0.00168711538784,0.046267445514400006,0.00177188254505,196.9697,150.000097874,0.2,0.043098102708661636
680,80,0.042485593616,0.00168711538784,0.047913464044500004,0.00177188254505,207.0707,150.000097874,0.2,0.04598856828829869
681,81,0.05451833889859999,0.00168711538784,0.0543381517265,0.00177188254505,217.1717,150.000097874,0.2,0.04929233274997504
682,82,0.0501418200648,0.00168711538784,0.0478113487605,0.00177188254505,227.2727,150.000097874,0.2,0.052410764316832774
683,83,0.047598793148900004,0.00168711538784,0.045737539728300004,0.00177188254505,237.3737,150.000097874,0.2,0.0555511335594066
684,84,0.0681821036976,0.00168711538784,0.062136658290499996,0.00177188254505,247.4747,150.000097874,0.2,0.05873744950113732
685,85,0.0595888546632,0.00168711538784,0.0561968495148,0.00177188254505,257.5757,150.000097874,0.2,0.06166807698135691
686,86,0.0550958921587,0.00168711538784,0.055518437966,0.00177188254505,267.6768,150.000097874,0.2,0.06482034288170145
687,87,0.0695509963893,0.00168711538784,0.0684974536313,0.00177188254505,277.7778,150.000097874,0.2,0.06828409662545304
688,88,0.0732519582679,0.00168711538784,0.0661755679999,0.00177188254505,287.8788,150.000097874,0.2,0.0716958193172915
689,89,0.07359431000639999,0.00168711538784,0.06491847037380001,0.00177188254505,297.9798,150.000097874,0.2,0.07508517986461842
690,90,0.0780507598898,0.00168711538784,0.07436739553449999,0.00177188254505,308.0808,150.000097874,0.2,0.07878167818832355
691,91,0.0711411320553,0.00168711538784,0.07369889467889999,0.00177188254505,318.1818,150.000097874,0.2,0.08291979640034541
692,92,0.0886204290196,0.00168711538784,0.0895874087056,0.00177188254505,328.2828,150.000097874,0.2,0.08741626651507221
693,93,0.0900077249539,0.00168711538784,0.0840373642973,0.00177188254505,338.3839,150.000097874,0.2,0.09221926969939526
694,94,0.0954769776415,0.00168711538784,0.0928235100948,0.00177188254505,348.4849,150.000097874,0.2,0.09740160803289524
695,95,0.10154310515699999,0.00168711538784,0.0975145574728,0.00177188254505,358.5858,150.000097874,0.2,0.10307306245869936
696,96,0.10241342058,0.00168711538784,0.106213503228,0.00177188254505,368.6869,150.000097874,0.2,0.10928750003443759
697,97,0.115879451537,0.00168711538784,0.119787357292,0.00177188254505,378.7879,150.000097874,0.2,0.11603001293553497
698,98,0.121202947604,0.00168711538784,0.121287034948,0.00177188254505,388.8889,150.000097874,0.2,0.12325352390682996
699,99,0.129410316273,0.00168711538784,0.12484148748299999,0.00177188254505,398.9899,150.000097874,0.2,0.13090832355514753
700,100,0.141137222438,0.00168711538784,0.144035266885,0.00177188254505,409.0909,150.000097874,0.2,0.13894662145204326
701,101,0.146041668223,0.00168711538784,0.153917422886,0.00177188254505,419.1919,150.000097874,0.2,0.1473125992454866
702,102,0.15235243764599998,0.00168711538784,0.151607739356,0.00177188254505,429.2929,150.000097874,0.2,0.1559341808622225
703,103,0.172675090691,0.00168711538784,0.16888903612999998,0.00177188254505,439.394,150.000097874,0.2,0.16472382787177609
704,104,0.176554281178,0.00168711538784,0.17229142629900002,0.00177188254505,449.495,150.000097874,0.2,0.17358597963445066
705,105,0.18308394266300002,0.00168711538784,0.181751428944,0.00177188254505,459.5959,150.000097874,0.2,0.18242714232193105
706,106,0.184966840491,0.00168711538784,0.187656936881,0.00177188254505,469.69699999999995,150.000097874,0.2,0.19116332189613233
707,107,0.20702277777800002,0.00168711538784,0.205460337406,0.00177188254505,479.798,150.000097874,0.2,0.19972288417597409
708,108,0.21856800243000002,0.00168711538784,0.216570716474,0.00177188254505,489.899,150.000097874,0.2,0.20804793401425986
709,109,0.22029989081700002,0.00168711538784,0.215055434748,0.00177188254505,500.0,150.000097874,0.2,0.21609265623651944
710,110,0.212898995585,0.00168711538784,0.21915311978799998,0.00177188254505,500.0,150.000097874,0.2,0.21609265623651944
711,111,0.257454678495,0.00168711538784,0.257272738434,0.00177188254505,555.5555,150.000097874,0.2,0.25416909640325724
712,112,0.291705316945,0.00168711538784,0.297427774476,0.00177188254505,611.1111,150.000097874,0.2,0.2813994003410596
713,113,0.298544454116,0.00168711538784,0.30200665530000004,0.00177188254505,666.6667,150.000097874,0.2,0.3001703004862404
714,114,0.31559107284800003,0.00168711538784,0.313222467274,0.00177188254505,722.2222,150.000097874,0.2,0.31343428420889197
715,115,0.32237264937800003,0.00168711538784,0.323536757613,0.00177188254505,777.7778,150.000097874,0.2,0.3231371088503067
716,116,0.338540467359,0.00168711538784,0.33765858163400003,0.00177188254505,833.3333,150.000097874,0.2,0.3304153113539196
717,117,0.33461855637,0.00168711538784,0.338750023078,0.00177188254505,888.8889,150.000097874,0.2,0.335981484954516
718,118,0.339729478456,0.00168711538784,0.340137801277,0.00177188254505,944.4445,150.000097874,0.2,0.34031620167082854
719,119,0.346344654409,0.00168711538784,0.3525570947300001,0.00177188254505,1000.0,150.000097874,0.2,0.34375205332648917
