Unnamed: 0,norm_intensity,norm_intensity_error,norm_volume,norm_volume_error,offset(hz),slp(hz),trelax(s)
0,0.468359643609,0.00466481327589,0.476433784291,0.00732392785257,-1000.0,9.9990191369,0.2
1,0.462588715008,0.00466481327589,0.468077537716,0.00732392785257,-922.2222,9.9990191369,0.2
2,0.456969074245,0.00466481327589,0.452240805377,0.00732392785257,-844.4445,9.9990191369,0.2
3,0.458715043955,0.00466481327589,0.457836328497,0.00732392785257,-766.6667,9.9990191369,0.2
4,0.457669915153,0.00466481327589,0.448419303661,0.00732392785257,-688.8889,9.9990191369,0.2
5,0.45985413331,0.00466481327589,0.460642397669,0.00732392785257,-611.1111,9.9990191369,0.2
6,0.4652115058,0.00466481327589,0.470156171575,0.00732392785257,-533.3333,9.9990191369,0.2
7,0.448384407987,0.00466481327589,0.457425967058,0.00732392785257,-455.5555,9.9990191369,0.2
8,0.459306309243,0.00466481327589,0.459972077192,0.00732392785257,-377.7778,9.9990191369,0.2
9,0.455189172834,0.00466481327589,0.454075922347,0.00732392785257,-300.0,9.9990191369,0.2
10,0.45309021618,0.00466481327589,0.451158392708,0.00732392785257,-300.0,9.9990191369,0.2
11,0.450557927933,0.00466481327589,0.43491129893,0.00732392785257,-290.6897,9.9990191369,0.2
12,0.449342708376,0.00466481327589,0.44066743589,0.00732392785257,-281.3793,9.9990191369,0.2
13,0.464256663419,0.00466481327589,0.462160094614,0.00732392785257,-272.069,9.9990191369,0.2
14,0.466095621118,0.00466481327589,0.461395621196,0.00732392785257,-262.7586,9.9990191369,0.2
15,0.461769059116,0.00466481327589,0.459728214152,0.00732392785257,-253.4483,9.9990191369,0.2
16,0.452921260084,0.00466481327589,0.457343929385,0.00732392785257,-244.1379,9.9990191369,0.2
17,0.446689768079,0.00466481327589,0.450975279084,0.00732392785257,-234.8276,9.9990191369,0.2
18,0.459094182082,0.00466481327589,0.451740271728,0.00732392785257,-225.5172,9.9990191369,0.2
19,0.456928820873,0.00466481327589,0.446944702455,0.00732392785257,-216.2069,9.9990191369,0.2
20,0.461948173109,0.00466481327589,0.467919866155,0.00732392785257,-206.8965,9.9990191369,0.2
21,0.463504114489,0.00466481327589,0.452393976981,0.00732392785257,-197.5862,9.9990191369,0.2
22,0.453163914969,0.00466481327589,0.453343814002,0.00732392785257,-188.2759,9.9990191369,0.2
23,0.445394960314,0.00466481327589,0.444030634321,0.00732392785257,-178.9655,9.9990191369,0.2
24,0.453992702163,0.00466481327589,0.446623128624,0.00732392785257,-169.6552,9.9990191369,0.2
25,0.448808392152,0.00466481327589,0.44353235065,0.00732392785257,-160.3448,9.9990191369,0.2
26,0.446147185056,0.00466481327589,0.451659099432,0.00732392785257,-151.0345,9.9990191369,0.2
27,0.464122341431,0.00466481327589,0.46209709522,0.00732392785257,-141.7241,9.9990191369,0.2
28,0.457892200211,0.00466481327589,0.456054345631,0.00732392785257,-132.4138,9.9990191369,0.2
29,0.456169409959,0.00466481327589,0.455062797473,0.00732392785257,-123.1034,9.9990191369,0.2
30,0.454918529698,0.00466481327589,0.458502495168,0.00732392785257,-113.7931,9.9990191369,0.2
31,0.454423710406,0.00466481327589,0.457008855684,0.00732392785257,-104.4828,9.9990191369,0.2
32,0.46479481587,0.00466481327589,0.478577494447,0.00732392785257,-95.17242,9.9990191369,0.2
33,0.450874173545,0.00466481327589,0.459256584071,0.00732392785257,-85.86207,9.9990191369,0.2
34,0.450329753455,0.00466481327589,0.444903452851,0.00732392785257,-76.55173,9.9990191369,0.2
35,0.4280604539,0.00466481327589,0.420465399371,0.00732392785257,-67.24138,9.9990191369,0.2
36,0.40843101905,0.00466481327589,0.410599763464,0.00732392785257,-57.93103,9.9990191369,0.2
37,0.404937620783,0.00466481327589,0.400228228575,0.00732392785257,-48.62069,9.9990191369,0.2
38,0.373703868466,0.00466481327589,0.361676233882,0.00732392785257,-39.31034,9.9990191369,0.2
39,0.330769568812,0.00466481327589,0.318854126403,0.00732392785257,-30.0,9.9990191369,0.2
40,0.35394135435,0.00466481327589,0.339907000894,0.00732392785257,30.0,9.9990191369,0.2
41,0.390306628028,0.00466481327589,0.378433380448,0.00732392785257,39.59184,9.9990191369,0.2
42,0.406109453148,0.00466481327589,0.398742550552,0.00732392785257,49.18367,9.9990191369,0.2
43,0.423579254115,0.00466481327589,0.419548965875,0.00732392785257,58.77551,9.9990191369,0.2
44,0.438996241218,0.00466481327589,0.436516398881,0.00732392785257,68.36735,9.9990191369,0.2
45,0.449907714419,0.00466481327589,0.442889202988,0.00732392785257,77.95918,9.9990191369,0.2
46,0.445541655485,0.00466481327589,0.439869039721,0.00732392785257,87.55102,9.9990191369,0.2
47,0.44093153685,0.00466481327589,0.438154556206,0.00732392785257,97.14286,9.9990191369,0.2
48,0.453713522071,0.00466481327589,0.455613349872,0.00732392785257,106.7347,9.9990191369,0.2
49,0.452160390323,0.00466481327589,0.450222055557,0.00732392785257,116.3265,9.9990191369,0.2
50,0.455977868751,0.00466481327589,0.463295295238,0.00732392785257,125.9184,9.9990191369,0.2
51,0.448070377661,0.00466481327589,0.445248911068,0.00732392785257,135.5102,9.9990191369,0.2
52,0.445900802006,0.00466481327589,0.43899587504,0.00732392785257,145.102,9.9990191369,0.2
53,0.446203161556,0.00466481327589,0.440374073326,0.00732392785257,154.6939,9.9990191369,0.2
54,0.454356873601,0.00466481327589,0.455984942452,0.00732392785257,164.2857,9.9990191369,0.2
55,0.45541923841,0.00466481327589,0.455236218883,0.00732392785257,173.8775,9.9990191369,0.2
56,0.458892969258,0.00466481327589,0.452683704964,0.00732392785257,183.4694,9.9990191369,0.2
57,0.456497056191,0.00466481327589,0.452669339718,0.00732392785257,193.0612,9.9990191369,0.2
58,0.450273939049,0.00466481327589,0.450961779214,0.00732392785257,202.6531,9.9990191369,0.2
59,0.457314658891,0.00466481327589,0.442254536014,0.00732392785257,212.2449,9.9990191369,0.2
60,0.451163619598,0.00466481327589,0.450164248421,0.00732392785257,221.8367,9.9990191369,0.2
61,0.457280889284,0.00466481327589,0.450086364554,0.00732392785257,231.4286,9.9990191369,0.2
62,0.462304401936,0.00466481327589,0.471105316295,0.00732392785257,241.0204,9.9990191369,0.2
63,0.455223428723,0.00466481327589,0.457269160873,0.00732392785257,250.6122,9.9990191369,0.2
64,0.449948508104,0.00466481327589,0.450939106355,0.00732392785257,260.2041,9.9990191369,0.2
65,0.456569728384,0.00466481327589,0.4494151787,0.00732392785257,269.7959,9.9990191369,0.2
66,0.462695805184,0.00466481327589,0.458422361323,0.00732392785257,279.3878,9.9990191369,0.2
67,0.458289060629,0.00466481327589,0.462626186287,0.00732392785257,288.9796,9.9990191369,0.2
68,0.45830370313,0.00466481327589,0.463849482217,0.00732392785257,298.5714,9.9990191369,0.2
69,0.456883974836,0.00466481327589,0.460242420746,0.00732392785257,308.1633,9.9990191369,0.2
70,0.45773248348,0.00466481327589,0.445502466322,0.00732392785257,317.7551,9.9990191369,0.2
71,0.457609400018,0.00466481327589,0.46157908097,0.00732392785257,327.3469,9.9990191369,0.2
72,0.445325584034,0.00466481327589,0.443389217411,0.00732392785257,336.9388,9.9990191369,0.2
73,0.460637858341,0.00466481327589,0.448010672974,0.00732392785257,346.5306,9.9990191369,0.2
74,0.460333931881,0.00466481327589,0.450812761416,0.00732392785257,356.1224,9.9990191369,0.2
75,0.453903064119,0.00466481327589,0.448803184585,0.00732392785257,365.7143,9.9990191369,0.2
76,0.455211217633,0.00466481327589,0.454677012721,0.00732392785257,375.3061,9.9990191369,0.2
77,0.452568057014,0.00466481327589,0.452600974991,0.00732392785257,384.8979,9.9990191369,0.2
78,0.459585111116,0.00466481327589,0.468554186979,0.00732392785257,394.4898,9.9990191369,0.2
79,0.451937024637,0.00466481327589,0.44336187152,0.00732392785257,404.0816,9.9990191369,0.2
80,0.460164489503,0.00466481327589,0.451234891972,0.00732392785257,413.6735,9.9990191369,0.2
81,0.457963629683,0.00466481327589,0.451818501745,0.00732392785257,423.2653,9.9990191369,0.2
82,0.461913214813,0.00466481327589,0.459601176912,0.00732392785257,432.8571,9.9990191369,0.2
83,0.463505087054,0.00466481327589,0.468568898376,0.00732392785257,442.449,9.9990191369,0.2
84,0.45637759283,0.00466481327589,0.448876222344,0.00732392785257,452.0408,9.9990191369,0.2
85,0.460298919553,0.00466481327589,0.463827847809,0.00732392785257,461.6327,9.9990191369,0.2
86,0.455363478035,0.00466481327589,0.45430178556,0.00732392785257,471.2245,9.9990191369,0.2
87,0.453961958313,0.00466481327589,0.442599994231,0.00732392785257,480.8163,9.9990191369,0.2
88,0.4571088534,0.00466481327589,0.45472997375,0.00732392785257,490.4082,9.9990191369,0.2
89,0.457614749123,0.00466481327589,0.458363861886,0.00732392785257,500.0,9.9990191369,0.2
90,0.457469080548,0.00466481327589,0.453244468803,0.00732392785257,500.0,9.9990191369,0.2
91,0.454531611053,0.00466481327589,0.451024259382,0.00732392785257,555.5555,9.9990191369,0.2
92,0.452725072177,0.00466481327589,0.461721521908,0.00732392785257,611.1111,9.9990191369,0.2
93,0.456395207057,0.00466481327589,0.450776242536,0.00732392785257,666.6667,9.9990191369,0.2
94,0.464055504626,0.00466481327589,0.46145533216,0.00732392785257,722.2222,9.9990191369,0.2
95,0.45703196676,0.00466481327589,0.455685003029,0.00732392785257,777.7778,9.9990191369,0.2
96,0.454300626944,0.00466481327589,0.444009172989,0.00732392785257,833.3333,9.9990191369,0.2
97,0.464873107326,0.00466481327589,0.45255718695,0.00732392785257,888.8889,9.9990191369,0.2
98,0.455209488629,0.00466481327589,0.450248882222,0.00732392785257,944.4445,9.9990191369,0.2
99,0.445917389636,0.00466481327589,0.442486976087,0.00732392785257,1000.0,9.9990191369,0.2
0,0.454938617867,0.0043301043096,0.458197213013,0.00592156057219,-1000.0,40.0000738328,0.2
1,0.449635223256,0.0043301043096,0.45058131503,0.00592156057219,-922.2222,40.0000738328,0.2
2,0.452523902384,0.0043301043096,0.445879708846,0.00592156057219,-844.4445,40.0000738328,0.2
3,0.461484584822,0.0043301043096,0.456344177064,0.00592156057219,-766.6667,40.0000738328,0.2
4,0.453355367252,0.0043301043096,0.452649896897,0.00592156057219,-688.8889,40.0000738328,0.2
5,0.452337659879,0.0043301043096,0.451826729983,0.00592156057219,-611.1111,40.0000738328,0.2
6,0.451229562955,0.0043301043096,0.447043101901,0.00592156057219,-533.3333,40.0000738328,0.2
7,0.451649000765,0.0043301043096,0.454539868712,0.00592156057219,-455.5555,40.0000738328,0.2
8,0.446885887925,0.0043301043096,0.449346131139,0.00592156057219,-377.7778,40.0000738328,0.2
9,0.439688694274,0.0043301043096,0.438158899133,0.00592156057219,-300.0,40.0000738328,0.2
10,0.437109914452,0.0043301043096,0.432458117099,0.00592156057219,-300.0,40.0000738328,0.2
11,0.445839294842,0.0043301043096,0.450197043304,0.00592156057219,-290.6897,40.0000738328,0.2
12,0.43365287924,0.0043301043096,0.430505371654,0.00592156057219,-281.3793,40.0000738328,0.2
13,0.433367213638,0.0043301043096,0.430087285403,0.00592156057219,-272.069,40.0000738328,0.2
14,0.435086670652,0.0043301043096,0.433081518206,0.00592156057219,-262.7586,40.0000738328,0.2
15,0.442664950113,0.0043301043096,0.437586479924,0.00592156057219,-253.4483,40.0000738328,0.2
16,0.426861600128,0.0043301043096,0.426322601663,0.00592156057219,-244.1379,40.0000738328,0.2
17,0.430719843779,0.0043301043096,0.431810612304,0.00592156057219,-234.8276,40.0000738328,0.2
18,0.426955451637,0.0043301043096,0.426223065575,0.00592156057219,-225.5172,40.0000738328,0.2
19,0.420037432417,0.0043301043096,0.423268196347,0.00592156057219,-216.2069,40.0000738328,0.2
20,0.417454974265,0.0043301043096,0.415964605846,0.00592156057219,-206.8965,40.0000738328,0.2
21,0.413185893604,0.0043301043096,0.412520553162,0.00592156057219,-197.5862,40.0000738328,0.2
22,0.416878558311,0.0043301043096,0.423145076796,0.00592156057219,-188.2759,40.0000738328,0.2
23,0.411405095028,0.0043301043096,0.406799309005,0.00592156057219,-178.9655,40.0000738328,0.2
24,0.402471945972,0.0043301043096,0.405168235063,0.00592156057219,-169.6552,40.0000738328,0.2
25,0.395559931085,0.0043301043096,0.403998946143,0.00592156057219,-160.3448,40.0000738328,0.2
26,0.40298994139,0.0043301043096,0.411857615071,0.00592156057219,-151.0345,40.0000738328,0.2
27,0.376365864015,0.0043301043096,0.385314947326,0.00592156057219,-141.7241,40.0000738328,0.2
28,0.370642598848,0.0043301043096,0.379879479254,0.00592156057219,-132.4138,40.0000738328,0.2
29,0.361326200258,0.0043301043096,0.378197423414,0.00592156057219,-123.1034,40.0000738328,0.2
30,0.346400727011,0.0043301043096,0.349347911459,0.00592156057219,-113.7931,40.0000738328,0.2
31,0.329046960915,0.0043301043096,0.327245004092,0.00592156057219,-104.4828,40.0000738328,0.2
32,0.310782321297,0.0043301043096,0.318544440204,0.00592156057219,-95.17242,40.0000738328,0.2
33,0.299031463245,0.0043301043096,0.295828536199,0.00592156057219,-85.86207,40.0000738328,0.2
34,0.253380141886,0.0043301043096,0.252817327927,0.00592156057219,-76.55173,40.0000738328,0.2
35,0.200375243757,0.0043301043096,0.19668556388,0.00592156057219,-67.24138,40.0000738328,0.2
36,0.191349108681,0.0043301043096,0.189583473264,0.00592156057219,-57.93103,40.0000738328,0.2
37,0.111971125109,0.0043301043096,0.113034811388,0.00592156057219,-48.62069,40.0000738328,0.2
38,0.105179413252,0.0043301043096,0.0982559219637,0.00592156057219,-39.31034,40.0000738328,0.2
39,0.0906146327215,0.0043301043096,0.078315479457,0.00592156057219,-30.0,40.0000738328,0.2
40,0.0915970173071,0.0043301043096,0.0797378744294,0.00592156057219,30.0,40.0000738328,0.2
41,0.075704089167,0.0043301043096,0.0688953771672,0.00592156057219,39.59184,40.0000738328,0.2
42,0.1524110642,0.0043301043096,0.140455720371,0.00592156057219,49.18367,40.0000738328,0.2
43,0.18201886226,0.0043301043096,0.181084929485,0.00592156057219,58.77551,40.0000738328,0.2
44,0.236406109273,0.0043301043096,0.219642851569,0.00592156057219,68.36735,40.0000738328,0.2
45,0.264862860497,0.0043301043096,0.255642834922,0.00592156057219,77.95918,40.0000738328,0.2
46,0.28350025559,0.0043301043096,0.27856041222,0.00592156057219,87.55102,40.0000738328,0.2
47,0.322866176403,0.0043301043096,0.317490987707,0.00592156057219,97.14286,40.0000738328,0.2
48,0.3350847233,0.0043301043096,0.318859869026,0.00592156057219,106.7347,40.0000738328,0.2
